"page","date","transaction","pounds ","shillings","pence","contemp notes","comments"
"page 1",,,,,,,
,1798,,,,,,"previous use"
,"August 27","Ashley Graves Dr. PP [J?] Green pd",,13,,,"previous use"
,,"Alston George Dr. PP Self pd",,14,6,,"previous use"
,1799,,,,,,"previous use"
,"June 2","Alston Absalom Dr. PP Self [?] pd","[1?]","[10?]",,,"previous use"
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------","--------------------"
,,"Webbs Moses Dr.",,,,,
,"Dec 27","1 Skillet",,6,,,
,,"Ned }",,,,,
,,"1 pr. Shoes 20/- }",,,,,
,,"} Miller George D.",,,,,"this is parallel to Ned's entry, but seem unrelated"
,,"} 2 quts Whiskey",,7,,,"this is parallel to Ned's entry, but seem unrelated"
,""" 29","Webbs Dick Dr.",,,,,
,,"1 qt Rum",,5,,,
,,"1 qt Brandy 4/-",,,,,
,,"Big Jim Dr.",,,,,
,,"[Mercho?] pd [Charity?]",,5,,,
,,"Umphrey Dr.",,,,,
,"carrid","2 * Sugar 4/-",,,,,
,"forwd.",,,,,,
,,"----",,,,,
,,"Webbs Moses Dr.",,,,,
,,"4 1/4 yds Jeans 32/ 1 [hk?] Silk 1/3",1,13,3,,"silk handkerchief? for jean, see http://www.wmboothdraper.com/Wool/wools_index.htm#jean"
,,"By Cash in part $ 3",1,10,,,
,,"due",,3,3,,
,,"Donom Dr.",,,,,
,"May 19","1 [?] * Sugar",,"[illegible]","[illegible]",,
,"June 23","1 hat",,15,,,
,"~~~~~~~~~~","~~~~~~~~~~","~~~~~~~~~~","~~~~~~~~~~","~~~~~~~~~~","~~~~~~~~~~","~~~~~~~~~~"
,,"Lewis Wms Dr.",,,,,
,,"To balance of Sugar",,,6,,
,"May 21","1 qt Brandy",,4,,,
,"June 6","2 Pipes",,,6,,
"page 2",,,,,,,
,1792,,,,,,"previous use"
,"Jany. 11","Baxter Reuben Dr. PP Self L paid",,6,6,"pd","previous use"
,""" ""","Baxter Caty Dr. PP Self",,3,6,,"previous use"
,1799,,,,,,"previous use"
,"Novr. 6","Brown John Dr. PP Self",,1,,,"previous use"
,1798,,,,,,"previous use"
,"August 27","Brinkley Eley Dr. PP Self paid",,8,,"paid","previous use"
,"Decr. 3rd","Brown George Dr. PP Self",,1,6,,"previous use"
,1799,,,,,,"previous use"
,"March 3","Barton Thomas Dr. PP Self paid",,16,3,"pd","previous use"
,""" ""","Bonner William Dr. PP Self",2,19,6,,"previous use"
,""" ""","Bonner Ezekiel Dr. PP Self",,1,6,,"previous use"
,"~~~~~~~~~~","~~~~~~~~~~","~~~~~~~~~~","~~~~~~~~~~","~~~~~~~~~~","~~~~~~~~~~","~~~~~~~~~~"
,,"Lewis (Wms) Dr.",,,,,
,,"1 hat in part",,12,6,,
,"July 8","1 Lock",,1,,,
,"Augt. 8","1 qt Rum for Holloways Harry",,5,,,
,"Octo 18","1 quart Brandy",,5,,,
,"Nov","1 quart Rum",,5,,,
,,"----","----","----","----",,
,,,1,8,6,,
,,"Cr By 2 Bed Cords L .. 10.0",,,,,
,,"By 3 Days Work ..12.0",,,,,
,,"Due",,6,6,,
,1807,,,,,,
,"Apl 4","To 1 Barcelona Hkf",,12,6,,"A handkerchief of soft, twilled silk from Barcelona, usually black; used as a neckerchief (Berg Fashion Library)"
,,"1 Thimble 1/",,1,,,
,,"Settled L",1,0,,,
,,"By 1 Bed Cord",,5,,,
,"3 * Sugar",,,15,,,"this is settling up, not the charge for the sugar and hat"
,"1 Hat [illegible]",,,,,,
,,"1 Qt Brandy",,4,,,
,,,,19,,,
,,"1 Hat [17/8?]",,,,,
"page 3",,,,,,,
,1792,,,,,,"previous use"
,"Janry 11","Coker David Dr. PP Self paid",,4,,,"previous use"
,1799,,,,,,"previous use"
,"Novr. 6","Clements Dayton [Payton?] Dr. PP Self paid",,3,6,"pd","previous use"
,1792,,,,,,"previous use"
,"Janry [?]","Carrington [obliterated]","[obliterated]","[obliterated]","[obliterated]",,"previous use"
,1799,,,,,,"previous use"
,"pd June 24th","Carrington pd James pd Capt. Junr. Dr. PP Self pd",,3,5,"Note","previous use"
,""" ""","Carrington, Ephraim Dr. PP Self",,15,0,,"previous use"
,"August 4","Cash Josiah paid Dr. PP Self pd",1,1,0,"pd","previous use"
,""" pd","Cary George Dr. PP self pd.",1,2,6,,"previous use"
,"""""","Cole Levi Dr. Self",,1,3,,"previous use"
,""" "" pd","Chizenhale Reuben dr. Self",,1,3,,"previous use"
,1798,,,,,,"previous use"
,"Novr. 26","Carden John Dr. PP Self",,2,9,,"previous use"
"X X X X X X X X","X X X X X X X X","X X X X X X X X","X X X X X X X X","X X X X X X X X","X X X X X X X X","X X X X X X X X",
,1806,"Donom Dr",,,,,
,"July 24","2 Dutch Locks a 2/6",,5,,,
,"Sept 26","1 Quart Rum",,5,,,
,1807,"Big Jim Dr.",,,,,
,"----",,,,,,
,"Feby 3","1 Quart Brandy",,4,,,
,"----",,,,,,
,,"Jerry Dr.",,,,,
,,"1 pr Knitting Needles",,1,,,
,"Mar 2","1 paper pens 2/6 for Ned",,1,6,,
,"----",,,,,,
,,"Webbs Moses Dr.",,,,,
,"Feby 21","1 Qt Brandy imp [?]",,7,6,,
"page 4",,,,,,,
,1792,,,,,,"previous use"
,"Jany 11","Davis Samuel Dr. PP Self L","paid",2,0,,"previous use"
,1797,,,,,,"previous use"
,"Novr 6","Dosset William Junr. Dr. PP Self","paid",7,0,,"previous use"
,1798,,,,,,"previous use"
,"April 9th","Davie R. William Dr. PP Self","pd",15,9,,"previous use"
,"Novr 26 pd","Desern Nathaniel Dr. PP Self","paid",9,0,"pd","previous use"
,1799,,,,,,"previous use"
,"June 24","Dollar William pd Dr. PP Self","paid",7,6,,"previous use"
,"August 4","Dosset Thomas Dr. PP Self","paid",5,0,"pd","previous use"
"----","----","----","----","----","----","----",
,,"Carolina Dr.",,,,,
,,"1 Pad Lock",,3,0,,
,1810,"Walkers Henry Dr",,,,,
,"April","1 qt Whisky 3/ 1 * Sugar 2/",,5,,,
,1811,,,,,,
,"Febry","1 pr Hinges 4/- 1/2 [nez cash?] @ 9",0,4,9,,
,,"3 [quantity crossed out] yds Muslin @ 8/6",1,5,6,,
,,"1 quart Brandy",0,4,0,,
,,"[total] L",1,19,3,,
,"----",,,,,,
,,"Frank Kinnon Dr",,,,,
,,"1 1/4 * Sugar",,2,6,,
,"July 21","2 oz [illegible]",,"[5?]",,,
,"Dec 25","[illegible] [Gripe?] [illegible]",,"[3?]","[6?]",,
"----","----","----","----","----","----",,
,1810,"Grandsir Nead Dr.",,,,,
,"April","2 Sugar 4/ Whiskey 2/ 1 qt Whisky 3/6",,,,,
,"July","5 * Sugar 10/-",,,,,
"----","----","----","----","----","----",,
,,"Dr. Jerry",,,,,
,,"1 [symbol] Sugar 2/-",,2,0,,
,,"1 Fan 4/-",,4,0,,
"----","----","----","----","----","----",,
,,"Grandsor Nead is due","""",1,9,,
,,"1 Pint Whisky [[illegible] Rum is crossed out]","""",1,9,,
,,"1 [symbol] Sugar 2/ 1 qt Brandy 3/8",,5,6,,
,,"[total] carrd forward L",0,9,0,,
"page 5",,,,,,,
,,"Donom Dr.",,,,,
,"Sepr 17","1 quart Rum 5/",,5,0,,
,1810,"1 1/2 yds Edgin [?]",,3,9,,"looks as though May 1810 transaction = ""edgin"" and cotton ball"
,"May","1 Cotton Ball",,1,6,,"looks as though May 1810 transaction = ""edgin"" and cotton ball"
,"Augt 7","1 cap patern 5/ Thread 1/",,6,0,,
,,"Ba[g?] of Sugar @ 6 1 pr Pins 4/",,4,6,,
,"Transferd","2 yds Lockt Ribbon",,2,0,,
,,"[total] L",1,2,9,,
"----","----","----","----","----","----",,
,,"Big George Dr.",,,,,
,"Dec 25","1 doz needles 1/- 1 p pins 2/6",,3,6,,
,""" ""","1 Cotton Bandanna",,7,6,,
,,"[total]",,11,,,
,"----",,,,,,
,,"By cash in part",,6,3,,
,,"[remainder]",,4,9,,
,,"1 Cotton Bandana",,7,6,,
,"Augt 9","1 yd India cotton",,5,0,,
,"Nov 18","1 qt Whisky 3/- 1 [symbol] Sugar 2/-",,5,0,,
,,"1 Fine Hat 60/- 3 1/2 yds Durants 17/6",,2,6,,
,,"[total]",1,4,9,,
,,"By 1 Whip 3/-",,,,,
,1810,"Matthew Dr.",,,,,
,"Sept 9","1 pt Brandy",,1,9,,
,,"1 qt Whisky",,3,6,,
"page 6",,,,,,,
,1792,,,,,,
,"August [21?]","Farmer Sarah Dr. PP Self L",,6,,,"previous use"
,""" ""","Fosset Henry Dr. PP Self",,6,6,,"previous use"
,1798,,,,,,"previous use"
,"Decr. 3","Forrest Stephen pd Dr. PP Self","paid",7,6,"pd","previous use"
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------","--------------------"
,,"Luke Dr.",,,,,
,,"1 Hat 25/",1,5,,,
,,"2 qts Whisky",,7,,,
,,"1 quart Ditto",,3,6,,
,,,"----","----","----",,
,,"Whisky [illegible] Phillip cr L",1,15,6,,
,,,2,6,6,,
,,,4,2,,,
,,"By 30 Cord Wood L 7""10""",3,8,,,"this amount is a credit"
,,"----",,,,,
,,"Little George Dr.",,,,,
,"July 17","balance of a Hat",1,9,3,,
,1811,,,,,,
,"Jany 17th","1 Shawl",,5,,,
,,,,,,,
,,"Frank Kinnon Dr.",,,,,
,"Aug 27","1/2 Gallon Molasses",,6,3,,
,"Nov 7","1 * Sugar 2/",,2,,,
,"""","2 * Sugar",,4,,,
,1810,"1 1/2 yds [Silk? Chucks?] 15/-",,15,,,"1810 might apply to ""March"" entry below"
,,"----",,,,,
,"March","1 quart Molasses",,3,6,,
,,"Settled",,,,,
"page 7",,,,,,,
,1792,,,,,,
,"August 21","Grant, William Dr. PP Self L",,16,,,"previous use"
,""" ""","Gilbert William Dr. PP Brother",,18,,,"previous use"
,""" ""","Gee Ms. Tabitha Dr. PP Self",,5,6,,"previous use"
,1798,,,,,,"previous use"
,"pd Decr. 3","Garner John Pd Dr. PP Self","paid",18,6,"pd","previous use"
,1799,,,,,,"previous use"
,"June 2 X","Goodloe John X Dr. PP Self",3,8,9,,"note ""x""s associated with this entry, previous use"
,""" ""","Golley[sher?] James Dr. Pp Self",,6,,,"previous use"
,"Recd. 40/ 24 pd","Gouge pd William pd Dr. PP Self Paid",2,8,"pd",,"previous use"
,"Augt. 4","Green Elijah Dr. PP Self",2,1,9,,"previous use"
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------","--------------------"
,1808,"Webbs Moses Dr.",,,,,
,"July 24","1 Shirt pattern [dc?] 27/6",1,7,6,,
,"Augt. 21","By cash inpart",1,6,6,,
,,,"----","----","----",,
,,,,1,0,,
,""" ""","1 case Knives & forks 11/6",,11,6,,
,,,"----","----","----",,
,,,,12,6,,
,"Dec. 24","By Cash inpt",,11,6,,
,,,"----","----","----",,
,,"Settled due",,1,,,
,"-----","-----","-----","-----","-----",,
,,"Demsey Dr.",,,,,
,""" 28","1 Vest Shape & Trimings",,11,,,
,""" 31","1 Muslin Handkf",,10,,,
,,"[Lost or Cash or Last?]",,,,,
"page 8",,,,,,,
,1792,,,,,,
,"January 11","Harris David Dr. PP Self L",,10,,,"previous use"
,1799,,,,,,
,"March 3","Holloway Major Dr. PP Self pd",2,5,6,,"previous use"
,"Octr. 24th","Horton William Dr. PP Self pd",,3,"pd",,"previous use"
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------","--------------------"
,1808,"Jones's Will Dr.",,,,,
,"Octo 22","1 Hat 17/6 1 [Crewel?] [obra?] 4/6",1,2,,,
,1809,"due on old accot",,1,3,,
,"Octo 27","1 Hank Silk 1/3",,1,3,,
,"----",,,,,,
,1808,"Walker's Davy Dr.",,,,,
,,"balance of old accot",,,9,,
,"Dec 27","1 Printed Shawl 10/-",,10,,,
,1809,,,,,,
,"Feby","By Pr. Shoes Cr",,10,8,,"may be 9 pence, as no balance follows"
,,,,"----","----",,
,"""","Pr. Stockings 15/ Hat 20/-",1,15,,,
,"June 25th","1 Woman's Hat 40/-",2,,,,
,1810,"By Cash inpart Cr.",,"10/-",,,
,,,,,,,
,"[July?]","To [?] & [Bills?]","[illegible]","[illegible]","[illegible]",,
,"[March?]","[quart Whisky?]",,"[illegible]",,,
,,,"cr",,,,
,,"By Shoe Making & mending ",,,,"16/6...L 3/15...L 1.6.6...5...L 1.11.6","this is the order in which the numbers are written, only the last few seem to add up"
,,"By work for R B Esther Monday",,,,,
,,"carried forward",,,,,
"page 9",,,,,,,
,1799,,,,,,
,"Augt. 4","pd Jackson James pd Dr. PP Self L pd",2,15,,,
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------","--------------------"
,1808,"Webbs Moses Dr.",,,,,
,"Dec 27","1 Printed Shawl 10/",,10,,,
,1809,,,,,,
,"Jany. 23","6 yds Calico",2,2,6,,
,,,2,12,6,,
,"March 26","By Cash inpt",1,11,,,
,,,1,1,6,,
,""" ""","1 Iron Pot 14/",,14,6,,
,,,1,16,,,
,"May 7","By Cash",,19,,,
,,,,17,,"paid",
,"April","1 quart Whisky 3/",,3,,,
,"Octor","Paper Pin's 4/",,4,,"paid",
,"Decr, 14","1 Dutch Oven",,19,,"[10 paid?]",
,,,,,,,
,,"Lewis Dr.",,,,,
,"Novr. 8th","1 Knife 4/-",,,,,
,,,,,,,
,,"Big [Jim? Sam?] Dr.",,,,,
,,"1 qt Whiskey 3/",,3,,,
,,"2 qts ditto 6/",,6,,,
,"April","5 qts ditto 15/ 1 qt Whis 3/6",,18,6,,
,29,"1 qt Whiskey 3/6 L",,3,6,,
"page 10",,,,,,,
,1799,,,,,,
,"October 24","Kennon Charles Dr. PP Self pd",11,19,4,"pd","previous use"
,,"3 * Sugar [?] 1 [?] yds Chek 15/-",,,,,"previous use"
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------","--------------------"
,,"Davie / Eno /",,,,,
,,"To 2 lb Sugar 2/6",,5,,,
,,""" 1 qt Whiskey 3/6",,3,6,,
,1809,""" 1 Skeine Silk",,1,3,,
,"Sepr. 17","5 yds Calico 6/6",1,12,6,,"likely all of the preceding entries are for sept 17 1809, next set is in new hand"
,1810,,,,,,
,"March","2 quarts Whisky 6/ pd Phill 1/",,7,,,
,,"bal in hand [?] 2/ Pd Tom 3/",,5,,,
,,,2,18,3,,"1/ to Phill and 3/ to Tom are included in this total"
,"----","----","----","----","----","----",
,,"Charles (Slave to D . [Goodthe?])",,,,,
,,"1 Fine Hat 60/- 3 1/2 yds [Durants?] 17/6",3,12,6,,"Textiles in America, FM Montgomery: durant or durance, glazed worsted of plain weave, finer than tammy...used mainly for gentleman's clothes lined with shaloon...p 229ff"
,,"3 qts Whiskey [illegible] 1 xcut file 2/6",,11,6,,"corrections hard to read"
,,,4,4,0,,
,,"[Cse?] By Cash 15/-",,,,,
,,,3,9,0,,
,,"----","----","----","----","----",
,,"Solomon (Slave to D. [Goodloe?])",,,,,
,,"1 quart Whiskey 3/",,3,,,
,,"1 Ditto Ditto",,3,,,
,,"1 ditto ditto",,3,,,
,,"1 Handkf",,10,,,
,"carried","1 Knife",,5,,,
,"forward","1 [Chest?] lock",,3,6,,
,,"cash to him",,4,,,
"page 11",,,,,,,
,1798,,,,,,
,"April 9","Leathers Fielding Dr. PP Self L",1,14,,,"previous use"
,"Novr. 26","Lingo William pd Dr. PP Self pd",2,6,6,"paid","previous use"
,"Decr. 3","Leathers John Dr. PP Self",,7,6,,"previous use"
,"paid","Laws Thomas Dr. Self",,3,6,"paid","previous use"
,"paid","Lewis William Dr. PP Self",,2,,,"previous use"
,1799,,,,,,"previous use"
,"June 24","Landers George Dr. PP Self pd",,5,,"pd","previous use"
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------",
,,"p Contra Cr.",,,,,
,1808,"By 100 [lb?] [?] Tob.o",1,10,,,
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------",
,,"Negro Charles of D. Goodloe",,,,,
,,"Balance brot. Forward L",3,9,,,
,,"1 pr. Shoes 17/6 1 Barc. Handkf. 15/",1,12,6,,
,,"2 1/2 yds Blue Cloth 22/6",1,2,6,,
,,"6 Sugar 12/ 1 pr Shoes 15/",1,7,,,
,,"[Moses pd carried & brittan?] 20/",1,,,,
,,"ditto pd [amous?]",,1,3,,
,,"L ",8,12,3,,
,,"cr",,,,,
,,"By his part of canoe L3",,,,,
,,"By work done [PP?] Bill }",,,,,
,,"[remained?]                   } 4.4",,,,,
,,"L 7.4",,,,,
,,"charges due L",7,4,,,
,,,1,8,3,,
,,"paid Jim",,10,,,
,,"carrd forward L",1,18,3,,
"page 12",,,,,,,
,1792,,,,,,
,"August","Murrow James Dr. PP Self L",,7,9,,"previous use"
,"""","Mulhollon Thomas Dr. PP Self",4,3,6,,"previous use"
,1799,,,,,,"previous use"
,"Augt. 4th","Moore Benjamin Dr. PP Self pd.",,16,9,,"previous use"
,"Octr. 24th","Mize Zachriah Dr. PP Self pd.",,12,6,,"previous use"
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------",
,,"Old Carolina Dr.",,,,,
,1810,"1/4 [eu] Ginger 1/3 1 Thimble 1/3",,2,6,,
,,"1 [u] Sugar 2/ pd old Lewis 4/",,6,,,
,,"2 quarts whisky",,7,,,
,"May","1 paper pins 4/ 1 Knife 4/",,8,,,
,,"1 [u] Sugar 2/. 1 qt Whisky 3/6",,5,6,,
,"July","1 checkd. Handkf",,3,0,,
,19,"1 Ditto for Humphfrey",0,3,0,,
,25,"1 Shawl 10/ 1 Handkf 4/6",,14,6,,
,,"1 [u] Sugar 2/- pd Donom 5/-",,7,,,
,,"carried forward",2,16,6,,
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------",
,,"Solomon (a Slave to Goodloe)",,,,,
,1810,"Amount brought forward",1,11,6,,
,"March","3 [u] Sugar",,6,,,
,"April","2 [u] Ditto",,4,,,
,"--- 21","1 qut Whisky",,3,6,,
,""" ""","1 Decanter 6/ 1 Tumbler 2/",,8,,,
,,"1 Handkf",,7,,,
,,,"----","----","----",,
,,,3,,,,
,,"Cr  L",,,,,
,,"By work done for the }",,,,,
,,"Bennehan [pr accot] rendered}",3,,,,
"page 13",,,,,,,
,1810,"Negro Jeremiah Dr.",,,,,
,"Febry 26","1 doz G Buttons",,5,,,
,,"2 Skeins Silk",,2,6,,
,"March","1 quart Whisky",,3,,,
,5,"1 Ditto Ditto",,3,,,
,"April","1 Do. Do. [for?] wife",,3,,,
,,"1/2 yd Brown Holland",,3,9,,
,,,"----","----","----",,
,,,1,0,3,,
,,"Cr L",,,,,
,,"by one days work Easther",,5,,,
,"Carrd forwd",,,15,3,,
,,"1 quart whisky",,3,,,
,,"1 quart Ditto",,3,6,,
,,,"----","----","----",,
,,,1,1,9,,
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------",
,1810,"Humphrey Little river Dr.",,,,,
,"2 u Sugar","2 u Sugar 4/",,4,,,
,"March","2 quarts Whisky",,6,,,
,,"1 quart Do.",,3,6,,
