"page","date","transaction","pounds ","shillings","pence","contemp notes","comments"
,"May","2 quarts Do.",,7,,,
,"July 25","1 Thimble 1/6",,1,6,,
,,"2 qts Whisky 7/- 1 Lock 3/6",,10,6,,
,,,"----","----","----",,
,,,1,12,6,,
,,"Cr By 16 cord of Wood 5/ L",4,,,,
,,"By balance acc Transferd L",2,7,6,,
,"--------------------","--------------------","--------------------","--------------------","--------------------",,
,1810,"Lattas Demse Dr Demse",,,,,
,"April","1 Pint Whisky",,1,6,,
,"June 2","3 Yds Cambrick at 12/6",1,17,6,,
,0,"1 pr womens Stockings",,15,,,
,,"1 [pr?] Napkins",,15,,,
,"June","2 Skeins Thread 1/ 2 u Sugar 4/",,5,,,
,,,"----","----","----",,
,,"carried forward L",3,14,,,
"page 14",,,,,,,
,1810,"Distiller Jim Dr.",,,,,"stopped here for listing subjects/categories"
,"June","2 Pint Whisky",,3,6,,
,"July 4","1 ditto ditto",,1,9,,
,,"1 ditto ditto",,1,9,,
,"Novemr","1 chest lock 3/ 1 pr chest Hinges",,5,6,,
,"Decemr","1 Pocket Knife for Wm Coller",,4,,,
,"May","1 pr Shoes 15/- acc L",,16,6,,
,,,,15,,,
,,,1,11,6,,
,1810,"Tom (Eno) Dr.",,,,,
,"April","5 1/2 yds. Calico at 7/6",2,1,3,,
,,"1 quart Whisky",,3,,,
,,"part [in?] handkf",,3,6,,
,,"1 paper Pins",,4,,,
,,,"----","----","----",,
,,,2,11,9,,
,,"Cr",,,,,
,,"By Cutting 15 Cord }",3,15,,,
,,"of Wood at 5 }",,,,,
,,"To bal on Sugar",,1,,,
,"May","1 wool Hat",,17,6,,
,,"1 Set marbles",,1,,,
,,"2 u Sugar 4/-",,4,,,
,,"1 doz buttons",,3,,,
,,"1 Pocket Knife",,4,,,
,,,"----","----","----",,
,,"Tom due B [?]",,7,3,,
,"Decemr","1 Dutch Oven ([5 cords?]}",,16,,,
"page 15",,,,,,,
,1792,,,,,,
,"Jany 11","Persons Henry Dr. PP Self L",,4,,,
,"Aug 20?","pd Parker pd James Dr. PP J? Green pd paid",,11,,"pd",
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------",
,1810,"Solomon (of Goodlows) Dr.",,,,,
,"May","To Balance PP Settlement",,18,6,,
,"June","1 yd ribbon",,5,,,
,,"1 Pint Whisky 1/9 1 * Sugar 2/",,3,9,,
,"July 4","1 ditto ditto 1/9",,1,9,,
,,"[Part?] of a [pr?] [Shoes?] 10/",,,,,"especially well obliterated, different hand"
,"Sept","1 * Sugar for curry",,2,,,
,,"paid Wilks",,10,,,
,,"1 pr Knitting pins",,1,,,
,"card forwd",,2,2,,,
,,"Walker's Davie",,,,,
,1810,"To Amot [Say?] bal brot forwd",2,3,6,,
,"April","1/2 doz all blades [gd?]",,,9,,
,"May 13","1 u Sugar 2/1 1 Shoe Knife 2/",,4,,,
,"June","1 quart whisky",,3,6,,
,"July 30","1 pr Leather Slippers",,12,6,,
,,"1 u Sugar 2/ bal of Sugar 3/",,5,,,
,,"[Cr?]",3,9,3,,
,,"By half [soaling?] 1 pr Shoes",,1,3,,
,,""" 1 pr Shoes for Sam made",,5,,,
,"[illegible]",""" old [Dard?] Eno [assum?]",,5,,,
,,"[due?] L 2.18 """,,11,3,,
,,"To 1 u Sugar 2/",,2,,,
,,"1 1/4 u Sugar",,2,6,,
,"Febry","1 Tin cup 1/- 1 Sugar 2/",,3,,,
,"April","3 quart Whisky",,10,6,,
,,"1 ditto...ditto...",,3,6,,
,"[Framgerd?]","1 ditto Brandy 4/",,4,,,
,,,1,5,6,,
"loose leaf?",,,,,,,
,,"Walkers David Dr",3,9,3,,"this is recorded on the previous page"
,,"Do",1,5,6,,
,,,4,14,9,,
,,"Cr",,11,3,,
,,"Bal due [Initials?]",4,3,6,,
,,"carried forward -----",,,,,
"page 16",,,,,,,
,1810,"Big Jim Dr",,,,,
,,"To amount forwarded",1,11,,,
,"May 6","1 quart Whisky",,3,6,,
,,"2 Ditto Ditto",,7,,,
,16,"2 u Sugar 4/ - 1u Do 2/",,6,,,
,"June","4 1/2 yds [?ett--overwritten with Bombay?] 8/",1,16,,,
,,"1/2 [?] India cotton",,2,6,,
,,"1 qt Whis 3/6 pd Old Nead",,3,6,,
,,"1 pint Whisky pd Jim",,1,9,,
,"July","4 yds India cotton 3/6",,14,,,
,,"2 u sugar 4/ pr wife",,4,,,
,"carrd forwd","1 u Sugar 2/ 1 chest lock 4/6",,6,6,,
,,,5,15,9,,
,,"Davie (Eno) Dr.",,,,,
,1810,"To amt brot forward",2,18,3,,
,"May","1 u Sugar 2/ 1 qt whisky 3/6",,5,6,,
,,,3,3,9,,
,"brot forwd","By loose Tobacco Cr",1,10,,,
,,"due",1,13,9,,
,,"paid Kennon Frank",,4,9,,
,,"Ginger 1/3 1 Skin Silk 1/3",,2,6,,
,,"600 10 d nails at 3/",,18,,,
,,"1 Pint Whisky",,1,9,,
,"June 15","1 qt Whisky 3/6 pd Sh. Robt. 1/6",,5,,,
,24,"325 10d nails 10/",,10,,,
,"July 6","1 Paste board 1/6",,1,6,,
,,"1 lock 4/6 1 Knife 3/6",,8,,,
,,,4,5,3,,
,,"Cr By cutting 20 cords }",,,,,
,," + coal wood at 5/ }",5,,,,
"page 17",,,,,,,
,1797,,,,,,
,"Novr 6","Richards Teacher at the University",6,15,9,,
,1798,,,,,,
,"Dec 3","Ridance william Dr. P Self","paid",10,3,,
,1799,,,,,,
,"June 21","Roberts Ephraim Dr. P Self","pd","[obscured]","paid",,
,""" 24","Rice Jesse Dr P [J?] Green",1,4,0,,"written""Jefse"""
,"Augt 4","Reeves Jeremiah Dr P Self pd",,10,3,"pd",
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------",
,,"Davie (Eno) Dr",,,,,
,1810,"By balance brought forward ",,14,9,,
,"Augt 22","1 pr shoes 12/6 1 bk silk 1/3",,1,3,,"shoes are completely obliterated, total does not include"
,"Nov","2 pair Shoes 17/6 & 15/",1,12,6,,
,"Decem","1 doz Buttons",,3,6,,
,"Jany","1 Dutch oven",1,11,,,
,,"3 qts whisky 10/6 1 u Sugar 2/",,12,6,,
,"Febry","1 1/2 u Copperas",,2,,,
,,"1 shawl 5/ for Danl [Hell?]",,5,,,
,,"To am card forward",4,7,9,,
,,"Jerry Dr",,,,,
,1810,"Balance brot forard",1,1,9,,
,"May","By 1 Blacking Ball sold",,1,3,,"cake of blacking for polishing, etc.  http://www.british-history.ac.uk/report.aspx?compid=58703"
,,,1,0,6,,
,"June 2","To 1 quart whisky",,3,6,,
,6,"1 14/ u Bees wax",,3,,,"an ingredient in blacking (see above credit)"
,15,"[totally obliterated, does not contribute to total",,,,,
,,"2 Stran Necklace 5/",,5,,,
,,,1,12,0,,
,,"By 1 days work L0-5-",,,,,
,,"By Blacking -15-9",1,,9,,
,,"Balance B [L C?] [Possessed? P element?]",,11,3,,
,,"1 paste board 1/6 1 [obliterated does not contribute to total]",,1,6,,
,"Sept 9","2 u sugar 4/ 1 qt Brandy 3/6",,7,6,,
,,"carried forward ",1,0,8,,"these do not add up"
"page 18",,,,,,,
,1792,,,,,,
,"August","Skidmore Thomas Dr. P [?] Forrest",,3,6,,
,"Jany 11","Smallwood William Dr. P Self",,8,,,
,1798,,,,,,
,"Augt 27","Sockwell Eleven R. P Self paid",,12,,"pd",
,"Novr 26","Smith P John Dr. P Boy",5,12,9,,
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------",
,1810,"Amount brot forward",3,13,,,
,"June 17","By Cash $2",1,,,,
,,,2,13,,,
,,"To 1 quart whisky",,3,6,,
,,"By 10 yds Flax home}",,,,,
,,"spun cloth 5/4 wide",2,10,,,
,,"1 paper pins 4/ 1 pt Rum 2/",,6,,,
,"Sept","2 u Sugar 4/",,4,,,
,"Dec 20","By cash [illegible]",,16,6,,
,,,,16,6,,
,1810,,,,,,
,"Decem 26","3 u Sugar 6/ 1 Handkf 12/",,18,,,
,,"1 pint Brandy",,2,,,
,,"1 Tea Kettle for [?] & Arthur",,5,,"pd 10/","this note is in the leftmost column"
,,"carried forward",1,5,,,
"page 19",,,,,,,
,1799,,,,,,
,"Augt 11 [?]","Taylor pd Joseph pd Dr. PP Self [illegible] pd",2,9,9,"pd",
,""" ""","Turner Elias Jur Dr. PP Self",1,10,,,
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------",
,,"Old Frank Eno Dr.",,,,,
,,"Balance of Hat",,12,,,
,,"1 Handkf 3/ 1/2 u Copperas @ 9",,3,9,,
,"May","2 quarts Whiskey",,7,,,
,"Decemr","1 u Sugar",,2,,,
,,"1 Barrel Corn had in 1810 from the mill }",1,,,,
,,,2,4,9,,
,,"Cr",,,,,
,,"By 6 cords wood @ 5/",1,10,,,
,,"due L",,14,9,,
,,"To 1 Gal Molasses",,12,6,,
,,"2 qts Whisky",,7,,,
,1812,"To his shop accot",,8,,,
,"March","1 u Sugar 2/- 1 Thimble 1/6",,3,6,,
,"Apl 2","3 qts Whisky",,10,6,,
,"Decemr","1/2 Bushel Salt",,10,,,
"page 20",,,,,,,
,1810,"Negro George Dr Miller",,,,,
,"July 27","1 pr Shoes 15/ 1 Handkf 3/",,18,,,
,,"2 qts Whisky",,7,,,
,,"2 qts Molasses",,7,,,
,,,1,12,,,
,,"By cash",,10,,,
,,,1,2,,,
,"April","1 u Sugar",,2,,,
,"July","5 yds Calico @ 5/",1,5,,,
,,"2 skeins Thread",,1,,,
,,"Donom [?] House Dr.",,,,,
,1810,"To amount brought forward",1,2,9,,
,"Sept 18","1 u Sugar 2/",,2,,,
,1811,,,,,,
,"Jany 4","2 Tin cups 2/6 1 Handkf 4/",,6,6,,
,,"1 shawl 5/ 2 u Sugar 4/",,9,,,
,"Apl 18","1 quart whisky",,3,6,,
,"July 25","1 case Knives & forks",,15,,,
,,"By Demse Faborn Cr",,,,,
"page 21",,,,,,,
,1799,,,,,,
,"June 2","Vaughan John Son of Mary D Self",,2,,"paid",
,"Augt [4?]","Vaughan James Dr. PP Self",,,,"paid","amount obscured"
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------",
,,"Old Carolina Dr.",,,,,
,1810,"To amot brot forward",2,16,6,,
,"Augt","1 u Sugar 2/",,2,,,
,"Sept","1 u Sugar 2/",,2,,,
,,"1 1/2 u Sugar",,3,,,
,"Novr","2 u Sugar 4/",,4,,,
,"Decr","2 u Sugar 4/ 2 doz Needles 2/",,6,,,
,,"1 u Sugar 2/",,2,,,
,,,3,15,6,,
,,"By cutting 6 cord of wood at 5/",1,10,,,
,,,2,5,6,,
,,"To 2 qts Whisky 7/",,7,,,
,,"2 qts Ditto 7/",,7,,,
,,"1 Shawl 5/ 1 qt Molasses 3/6",,8,6,,
,,"1 Shawl",,5,,,
,,"2 u Sugar 4/ pd Charles 5/",,9,,,
,,,4,9,,,
,,"By 13 cords wood @ 5/",3,5,,,
,,"still due",1,4,,,
,,"By cains Abraham",,5,,,"credit from another person"
,,"still due",,19,,,
"page 22",,,,,,,
,1792,,,,,,
,"August","Williams George Dr. PP Self",,4,,,
,"Jany 11","Watson John Dr PP Self",,2,6,"paid",
,1798,,,,,,
,"April 9","Wood John Dr. PP Self",,1,6,,
,"August 27","Wood Mary Dr. PP SElf",,1,,,
,""" ""","Wheeler Mrs. John Wheeler's wife",,1,,,"ladies be shoppin' together"
,"Decr.3","Wells George PP Wife Dr. ",1,8,6,"paid",
,1799,,,,,,
,"June 24","Wilson Stephen Dr. PP Son",1,2,6,"paid",
,"Augt 4","Wood Alexander Dr. PP Self",0,,"[obscured]","paid",
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------",
,1810,"Wilbourns Dick Dr",,,,,
,"Sept 16","1 u Sugar",,2,,,
,"Decr.3","4 u Sugar 8/ PP wife",,8,,,"""wife"""
,"May","2 quarts Molasses",,6,3,,
,,,,16,3,,
,,"By cash",,5,,,
,,,,11,3,,
,,"1 quart Whisky",,3,6,,
,,"Matthew Dr.",,,,,
,1810,"amount brot. forwd.",,5,3,,
,"Novr 21","1 Poket Knife",,4,,,
,"Febry","2 quarts Whisky",,7,,,
,"[Apr 9?]","2 quart Ditto",,7,,,
,"June","1 Handkf",,7,6,,
,,"Merchdse paid Bob",,5,,,
,,,1,15,9,,
,,"By 7 cords wood",1,15,,,
,,"still due",,,9,,
"page 23",,,,,,,
,1810,"Daniel (Eno) Dr.",,,,,
,"May","1 Handkf 6/ Paid Phill 1/6",,7,6,,
,"--","6 qts Whisky at Sundry times",1,1,,,
,"June","3 1/2 yards Twild nankeen 8",1,8,,,"""nankeen twill"" British usage 2 up 1 down twill, British cotton fabric made with the 2 up 1 down twill and dyed a brownish yellow color in imitation of nankeen. Uses: pocketing, carpets. The Fairchild Books Dictionary of Textiles 2013 Phyllis G Tortora and Ingrid Johnson (Bloomsbury)"
,,"Paid Walkers Davie 5/",,5,,,
,,""" Anderson Eno",,5,,,
,,""" Shadrach Roberts",,5,,,
,,"2 quarts whisky",,7,,,
,,"1 ditto ditto",,4,,,
,"Apl","1 ditto ditto PP Tom",,3,6,,
,"June 29","2 qts Whisky 7/ 1 Hkf 7/6",,14,6,,
,,"1 fine Hat $5",2,10,,,
,,"[Mchse?] pd Webbs Moses",1,5,,,
,,,8,15,6,,
,,"Cr",,,,,
,,"By Cutting 20 cords of coal wood 5/ }",9,,,,
,,"By 16 cords wood @ 5/ }",,,,,
,,"Cr",,,,,
,,"By balance due Danl",,4,6,,
,,"7 cords wood",1,15,,,
,,"To Merchdse Aggy",1,,,,
,,,,19,6,,
,1811,"By Bal. due Daniel",,,,,
,"Dec 13","To 2 1/4 u Sugar",,4,6,,
,1812,,,,,,
,"March","2 qts Whisky 7",,,,,
,,"to Sillers accot L2",2,11,6,,
,,,1,12,,,
,,"By 20 cords wood L5",,,,,
,,"By Balance due Daniel ",3,8,,,
"page  24",,,,,,,
,,"Solomon of Goodlow Dr",,,,,"whole page is marked ""settled in full work done"""
,,"amount brogt forwd",2,2,,,
,,"1 quart Brandy",,4,,,
,,"Merchandise pd [Currell?]",,10,,,
,,"ditto paid [Brittain?]",,10,,,
,,"paid [Amous?]",,1,3,,
,,"2 u Sugar 4/",,4,,,
,,,3,11,3,,
,,"Cr",,,,,
,,"By his part of a canoe L3",,,,,
,,""" 1 Water Stand 17.6",,,,,
,,""" 1 Small ditto",,,,,
,,"1 Top for [pale?] 0.1.6",,,,,
,,"2 seats 0.2.0",,,,,
,,"4.4.0",4,4,,,
,,"Bal due Solomon",,12,9,,
,,"To paid him 0.2.0",,,,,
,,"paid Jim 0.8.6",,,,,
,,"1 qt Brandy 0.3.6",,,,,
,,"0.14.0",,14,,,
,,"Solomon due",,1,3,,
,,"2 Handkfs 4/ 6/",,10,,,
,,"By [Britden?] 17/5",,,,,
,"Nov","To 1 Pr Suspenders 5/",,5,,,
,,"1 Pocket Knife",,5,,,
,"Decemr","1 quart Brandy",,3,6,,
,,"To bal of Hat for Britain",,7,6,,
,,"card forward",1,19,3,,
"page 25",,,,,,,
,,"Jim Amey Dr.",,,,,"check Amey"
,,"To amount brought forwd",5,15,9,,"whole page marked Settled in full 1812"
,,"By Henry Avery",,4,,,"check Avery"
,,"due",5,11,9,,
,1810,,,,,,
,"Sept 10","To 1 u Sugar 2/",,2,,,
,,"1 pr Shoes for Esther",,17,6,,
,,"pd Wicks 1 qt Brandy",,3,6,,
,"Octobr ","1 u Sugar 2/",,2,,,
,,,6,16,9,,
,,"Cr",,,,,
,,"By Solomon 8/6 }",,,,,
,,"By Charles 10/ }",,18,6,,
,,,5,18,3,,
,,"By 4 day work dressing stoves $2",,,,,
,,""" 1 water Keg 0.75",,,,,
,,""" 1 days work coopering flour Barrels .50",,,,,
,,"$3.25",1,12,6,,
,,,4,5,9,,
,,"By Cash",,3,9,,
,,,4,2,0,,
,,"To Merchdse pd Peter",,2,6,,
,"Decr","1 1/2 yds red flannel at 8/",,12,,,
,,"2 shawls 10/",,10,,,
,,"Mdse pd [Jo? Ferguson]",2,10,,,
,,,7,16,6,,
,,"By Phillip assumed",1,10,,,
,,,6,6,6,,
,,"By corn & Timber $5.25",2,12,6,,
"page 26",,,,,,,
,1792,,,,,,"NOTE: late 18th AA account holders"
,"Jany","Dr. Negroe Peter, Slave to Alter Alvis",,24,6,,
,1798,,,,,,
,"Decr 3","Negroe Isaac Slave to J Alston",,7,6,"paid",
,1799,,,,,,
,"June 2","Negroe Sam slave to Jno Goodloe",4,15,6,"pd",
,""" 24","Negroe Harry Slave to M Holloway",,4,6,"pd",
,"Augt 4th","Negroe Simon Slave to J Alston",,1,3,"pd",
,"Octr 24","Negroe Lewis Slave to J Goodloe",,3,6,"pd",
,"--------------------","--------------------","--------------------","--------------------","--------------------","--------------------",
,,"Davie Dr. Handkf 5/",,5,,,
,1810,"Lewis Wms Dr",,,,,
,"July 18","1/2 doz Earthen plates",,6,,,
,"Sept","1/2 Gallon Brandy",,6,3,,
,"Novemr","1/2 yds Kersey",,11,3,,"Kersey is both a fabric and weave and in the case of Virginia cloth indicates a twill weave. Virginia cloth of kersey weave was used to make durable cheep men's outer garments like breeches, jackets, coats, and waistcoats. Not all Virginia cloth had a kersey weave to it"
,"Decr","5 u Sugar 10/ 2 pc [Bridge?]",,14,,,"might also be 2 pt Brdy [brandy]"
,,,1,17,6,,
,,"By 7 cord wood",1,15,,,
,,"carrd forwd due (BC?)",,2,6,,
,,"Big Jim Dr",,,,,
,,"1 qt Rum",,5,,,
,"Nov 30","1 1/2 yds bath coating 25/",1,17,6,,"Lightweight wide fabric with long nap that is bleached or coloured; preferred as a fabric for a coat over superfine by Beau Brummel according to the tailor Schweitzer. http://sarahs-history-place.blogspot.com/2011/09/regency-and-georgian-fabric-glossary.html "
,"""""","3 yds Riband 3/ Silk 2/6",,5,6,,"yes, riband is another word for ribbon, especially fancy award-type ribbons"
,,,2,8,,,
,,"Cr By [Ink? carted?] L 1",,,,,
,,"By 53 @ Cotton L1",,,,,
,,"By [TDB?] 10",2,10,,,
,,"paid",,2,,,
,,"To Blue Coating",,15,,,
,,"1 yd Coating",1,5,,,
,,"By John [carted?] L1",2,,,,
,,"By Cash",1,5,,,
,,"For the Blue Coating",,15,,,
"page 27",,,,,,,
,,"Old Frank Dr.",,,,,
,,"1 Dutch Oven",,,,,
,,"1 1/2 o Sugar",,3,,,
,,,1,3,,,
,,"By Paymore",,5,,,
,,,,18,,,
,1804,,,,,,
,"Sepr 28","1 o Sugar ",,2,,,
,"Dec 8","1 peck Salt",,"illegible","illegible",,"this is crossed out separately from the rest of the page"
,""" 21","2 Quarts Brandy",,8,,,
,1806,,,,,,
,"Apl 21","1 o Sugar",,2,,,
,,,1,10,,,
,,"By 3 1/2 Cord wood 5/",,15,6,,
,,,,12,6,,
,"July","1 o Iron work'd at the Shop",,1,,,
,"Novr 2","1 o Sugar",,2,,,
,"December","3 o Sugar 6/ Whiskey 2/",,8,,,
,,"To his Shop accot",,4,,,
,,"2 barrels corn a 20/",2,,,,
,,,3,7,6,,
,,"To his [asst] in fav of Patty Baxter",1,10,,,
,,,4,17,6,,
,,"Whisky",,8,,,
,,"Carried Forward ",5,5,6,,
"page 28",,,,,,,
,,"Old Frank Dr",,,,,
,1806,"amt brot forward",5,5,6,,
,"Dec","By 250 u Tobacco 35",4,7,6,,
,,,,18,,,
,1807,"By Wm Chaves",,15,,,"who is William Chaves?"
,,,,3,,,
,"Apl 13","1 1/2 Gallons Molasses a 10/",,15,,,
,"""""","1/2 """" a 10/",,5,,,"why record this 1/2 separately?"
,""" 21","1 Quart Whisky",,3,6,,
,"May","1/2 o Iron",,,6,,
,"June 5","1 pr Spectacles",,6,,,
,"July","2 1/2 o Iron work'd at Shop",,2,6,,
,,"To his Shop accot",,4,6,,
,,,2,,,,
,,"1 Peck Salt",,5,,,
,,,2,5,,,
,,"Cr",,,,,
,,"By 250 u Tobacco 30/",3,15,,,
,,,1,10,,,
,,"To 1 Bbl Corn",1,0,0,,
,,,,10,,,
,"Dec 26","To 1 Hat",,7,6,,
,,"due B [?] C",,17,6,,
,,,1,5,,,
"page 29",,,,,,,
,1809,"Amount Brought ford",1,5,,,
,"June","1 Pocket Knife 3/ 3o Sugar 6/",,9,,,
,,"1 o Sugar 2/ 1 Hank Silk 1/3",,3,3,,
,,"2 checkd Handkfs",,12,,,
