"page","date","transaction","pounds ","shillings","pence","contemp notes","comments"
,,"Old Frank",,,,,
,,"Balance due B [illegible] Cameron",,4,9,,
,1810,,,,,,
,"Febry 23","3 1/2 u Steel at 4/6",,15,9,,
,"March","2 quarts Whisky",,6,,,
,"April","2 u Sugar 4/",,4,,,
,22,"5 yds calico at 7/6",1,17,6,,
,,"Whiskey",,3,,,
,,"2 u Sugar",,4,,,
,,,3,15,,,
,,"Cr",,,,,
,,"By Cutting 15 cords of wood at 5/",3,15,,,
,1810,"Old Frank Eno Dr",,,,,
,"May","2 quarts whiskey 3/6",,7,,,
"page 30",,,,,,,
,1810,"Jim Ray PP Self Dr",,,,,"who is Jim Ray.  There is a James Ray (Anderson:164) who sold 5 people to Thomas D. Bennehan 1825-1826"
,"July 20th","1/2 doz Earthen plates",,6,,,
,,"1 pint whisky",,1,9,,
,"Sept","[1?] Chest Lock",,4,6,,
,,"1/2 doz plates",,6,3,,
,,"4 1/2 u Sugar 2/",,9,,,
,,,1,7,6,,
,,"Cr",,,,,
,,"By 5 1/2 cord wood att 5/",1,7,6,,
,1810,"Frank Kennon Dr.",,,,,"both debtors on this page have surnames, even tho' it's 1810 and contemp w/ the other enslaved purchasers..."
,"Sept 7","2 yds red ribbon",,2,,,
,14,"Bal of Brandy",,1,6,,
,"Octobr","1 quart Brandy",,3,6,,
,"""""","1 Jug 2 qts",,5,,,
,,"1 u Sugar 2/",,2,,,
,"Decemr","1 pint Brandy",,1,9,,
,,"1 ditto ditto",,1,0,,
,,"1 u Sugar 2/",,2,,,
,,,,19,6,,
,,"cr",,,,,
,,"By 13 3/4 Gallons Grapes at 9/ } 27/6",,,,,
,,"To 1 1/2 u Sugar 2/",,3,,,
,,"1 qt Molasses",,3,6,,
,,"2 u Sugar 4/ 1 shawl 7/6",,11,6,,
,,"1 qt whisky",,3,6,,
,,"Balance carrd forward 13/6",2,1,0,,
"page 31",,,,,,,
,1808,"Phill Dr",,,,,
,"June","2 u Sugar 2/6",,5,,,
,,"By 2 stick blacking sold",,2,6,,
,,,,2,6,,
,"July 21","1 Fan 5/ 2 1/2 yds Ribbon 2/6",,7,6,,
,""" 26","1 [Booth? Bree/Bra?]: for Mother",,2,,,
,"Augt 23","[3/4?] u Sugar 1/3",,,,,"this is page starts w/ sugar at 6 pence more than other pages.  If this entry were at the same price it would be 1 u of Sugar, if it were the usual price it would be 3/4 u.  The number looks like a fraction.  I don't know"
,"Octo 3d","By 1 Stick Blacking sold",,2,6,,
,,,,10,9,,
,""" 4","1 fine comb 4/",,4,,,
,"Nov. 9","1 qt Brandy 4/",,4,,,
,1809,,,,,,
,"Jany","Mercs pd Clarisy 1/6",,1,6,,
,"""","1 qt Brandy 4/",,4,,,
,,"By TDB L0.10.0",,,,,
,,"By 1 Stick Blackg 2.6",,12,6,,
,,,,11,9,,
,"Feby","By 1 Stick blacking",,2,6,,
,,,,9,3,,
,""" 15","1 pt Brandy 2/ Chocolate 2/6",,4,6,,
,,,,13,9,,
,"June 27","By Barter Labor 6/6}",,,,,
,,"By Cash in full 7/3",,13,9,,
"page 32",,,,,,,
,1810,"Jerry Dr",,,,,
,,"To balance due",1,0,3,,
,"October","1 u Bees Wax",,2,6,,
,"Decemr","1 quart Brandy",,3,6,,
,"Feby","1 u Sugar",,2,,,
,,"1/2 Gallon Molasses",,0,0,,"this looks like an error, only item crossed out, price is obliterated by zeros"
,,"pd for 2 shad",,2,6,,
,,,1,10,9,,
,,"cr",,,,,
,,"By 5 cord wood",1,5,0,,
,,"PP Settlement",,5,9,,
,,"1 quart Whisky",,3,6,,
,,,,9,3,,
,,"By 1 1/2 cord wood @ 5/",,7,6,,
,,,,1,9,,
,,"1 fine comb 2/6 1 qt Whisky 3/6",,6,,,
,,"By 2 cords wood",,7,9,,
,,,,10,,,
,,"due Jerry",,2,3,,
"page 33",,,,,,,
,,"Amous Dr",,,,,
,,"1 Pint Brandy",,2,,,
,,"4 pipes",,1,,,
,,"1 Pint Brandy",,2,,,
,,"By his days work on [Road?]",,,,"[pd?]",
,,,,,,,
,1810,"Squire Dr",,,,,
,"December","1 Pocket Knife",,4,,,"maybe 4 shillings, overwritten with a zero"
"page 34",,,,,,,
,,"Webb's Moses Dr",,,,,
,,"3 yds Corduroy at 15/",2,5,,,
,,"1/2 u Copperas",,,9,,
,,"1 quart Brandy 3/",,3,,,
,1810,,,,,,
,"Decr 27",,2,8,9,,
,,"By cash in pt 10/",,,,,
,,""" cash 20/",1,10,,,
,,,,18,9,,
,,"1 qt Whisky 3/6",,3,6,,
,,"3/4 yd Dimity",,5,3,,"Originally dimity was made of silk or wool, but since the 18th century it has been woven almost exclusively of cotton. The name was applied to two types of corded cottons: a heavy material used for bedcovers, drapery, and the like, and a lightweight, almost sheer fabric either corded or made in check effects. Dimity now refers primarily to the latter. (Encyclopedia Britannica)"
,,,1,7,6,,"The name was applied to two types of corded cottons: a heavy material used for bedcovers, drapery, and the like, and a lightweight, almost sheer fabric either corded or made in check effects. Dimity now refers primarily to the latter."
,,"By bringing Jude down",,5,,,
,,"due",1,2,6,"Transfered",
,,"[Cains?] Abraham Dr",,,,,
,,"Merchdize pd him",,4,,,
,,""" pd Old Carolina",,5,,,
,,"1 1/2 u Sugar",,3,,,
,,,,12,,,
,,"By 3 Mats",,12,,,
"page 35",,,,,,,
,1810,"Charles of D Goodlow Dr",,,,"whole page: Settled in full 1812",
,,"To balance brot forward",1,18,3,,
,"Novr 29","2 u Sugar 4/ 2 qts Brandy 7/",,11,,,
,"Decemr","1 pint Brandy ",,1,9,,
,,"2 qts Brandy 7/ 1 pt do. 1/9",,8,9,,
,,,2,19,9,,
,,"By Work PP Bill",1,15,6,,
,,,1,4,3,,
,"Decem 22","1 qt Brandy 3/6 1 u Sugar 2/",,5,6,,
,,"Bal of Sugar",,1,,,
,,"1 1/2 qts Whisky",,5,3,,
,,"By cash in full",1,16,,,
,"May 20","1 quart Whiskey",,3,6,,
,,"Bal of [pins?]",,1,,,
,,"[Ticker?] [of?] [full?]",,4,0,,
,,"1 pint Whisky",,1,6,,
,,"By cash in full",,10,,,
,1811,,,,,,
,"June 20","1 pr Shoes",,13,6,,
,,"1 quart Whisky",,3,6,,
,,"1 Decanter [full?]",,12,,,
,,,1,9,0,,
,,"By Old Carolina",,5,,,
,,,1,4,,,
,,"By Dunse Taborn 7/",,,,,
,,"By Sam 10/",,,,,
,,"By Jim Aimy 10/",1,7,,,
,,"du Charley",,3,,,
,,"Merchdise paid infull",,,,,
"page 36",,,,,,,
,,"Solomon of D. Goodlow",,,,"whole page marked ""Settled in full by work done for [RB & Son?]",
,,"To amot brot forward",1,12,3,,
,,"By Britains pt canoe",,17,6,,
,,"bal due L",,14,9,,
,1810,,,,,,
,"Decemr 23","To 1 fine Hat $5",2,10,,,
,,"1 quart Brandy",,3,6,,
,1811,"2 u Sugar 4/ 1 Handkf 6/",,10,,,
,"Jany 13","7 u Sugar",,14,,,
,26,"1 Shawl",,7,6,,
,"March 21","1 pr scissors 4/ 1 [?] Copperas 1/3",,5,3,,
,"Apl 15","2 oz pins for negro [man?]",,2,6,,
,,,5,7,6,,
,,"By Mark 7/6 }",,,,,
,,""" Sam 5/ }",,,,,
,,""" his days work 5/ }",,,,,
,,""" Ben 7/6 }",1,5,,,
,,,4,2,6,,
,,"1 qt Whisky 3/6 2 u Sugar 4/",,7,6,,
,,"1 1/3 doz buttons 6/[?] 1 pt Whisky 1/9",,8,6,,
,,"2 u Sugar 4/",,4,,,
,,"1 quart Whisky",,3,6,,
,,"paid charity",,4,9,,
,,"1 pr Shoes",,15,,,
,"May 20","1 qt Whisky PP Charles",,3,6,,
,,"part of Whisky",,4,3,,
,,"1 pint Do P Jim C.",,1,9,,
,,,6,14,9,,
,,"By making of pr [steps?] @ 15/",1,10,,,
,,"carried forward",5,4,9,,
"page 37",,,,,,,
,,"Horton's Jack Dr",,,,,
,,"Balance amt forward",,4,,,
,,"1 doz buttons",,3,6,,
,,"1 pr Shoes",,15,,,
,,"1 hair comb",,2,6,,
,,"Bal of Whisky",,1,9,,
,,"cr L",1,6,9,,
,,"Bob (of [Wm?] Fort) Dr",,,,,
,1811,"1 quart Whisky",,"[3?]","[6?]",,
,"April","1 u Sugar",,2,,,"in this person's handwriting ""u"" looks more and more like lb..."
,,"Old Will or Cooley Dr.",,,,,
,,"1 u Sugar 2/ 2 Chest Locks 7/",,9,,,
,,"1/2 u Sugar",,1,,,
,,"due",,10,,,
,,"By Currel",,"[5?]",,,"heavily overwritten--this is an erasure, not a cancellation, see totals"
,,"due L",,5,,,"scratched out"
,,"1 small Lock",,3,,,
,,,,13,,,
"page 38",,,,,,,
,,"Humphry Little River Dr",,,,,
,1811,"By bal brot forward",2,7,6,,
,"April","2 quarts Whisky",,7,,,
,"May 10","1 qt Ditto",,3,6,,
,,"1 u Sugar",,2,,,
,20,"Bal of 1 p Shoes",,10,,,
,"July","1 yd Ribbon",,3,6,,
,,"2 1/2 u Sugar 5/ Whisky 3/",,8,,,
,,,1,14,,,
,,"By 11 cords wood 55/",,,,,
,,"By Balance due Humphrey",3,8,6,,
"page 39",,,,,,,
,,"Lattas Demse Dr",,,,,
,1811,"To amount brought forwd",1,5,,,
,,"1 stock Lock",,6,,,
,"July 29","1 pr Stockings 15/ 1 u Sugar 2/",,17,,,
,,"Currel Dr",,,,,
,,"[Sugar?] pd Old [Lewis?]",,10,,,"heavily scratched out"
,,"[illegible]",,"[?]","[?]",,"heavily scratched out"
,,"Merchdse pd Old Will",,5,,,
,,"4 u Sugar 8/ 1 Hkf 4/",,12,,,
,,"1 Knife 2/ 1 Pocktbook 5/",,7,,,
,,"2 quart Whisky",,7,,,
,,"1 Do Molasses",,3,6,,
,,"balance of Whisky",,"[?]","[?}",,"double crossed out"
,,"[?] u Sugar",,"[?]",,,"double crossed out"
,"for W. Fort","1 bowl",,3,,,"according to Miller 1990, this is a reasonable price for a cc bowl"
,,"1 u Sugar 2/ 1 1/2 u Sugar 3/",,5,,,
,,"carrd forward",2,2,6,,
"page 40",,,,,,,
,,"Davie Eno Dr",,,,,
,1811,"amot brot forward",4,7,9,,
,"Febry","3/4 u Coffee 3/6 1 pt Whisky 1/9",,5,3,,
,,"3 qts Whisky",,10,6,,
,"""","1 doz Needles 1/ 2 u Sugar 4/",,5,,,
,,"1 skein Silk",,1,3,,
,,"paid Alves's Bob",,15,,,
,,"1 Knife",,2,,,
,,"1 pr Knitting Pins",,1,,,
,,"1 skein Silk",,1,3,,
,,"1 chest Lock",,3,,,
,,"1 red Hkf",,7,6,,
,,,6,19,6,,
,,"By 16 cords wood",4,,,,
,,,2,19,6,,
,,"By an old Bal",,14,9,,
,,"due PP Settlement ",2,4,9,,
,,"2 u Sugar 4/",,,,,
"page 41",,,,,,,
,,"Grandsir Nead Dr.",,,,,
,,"To amot brot forward",,9,,,
,,"1 pt Whisky 1/9 1 u Sugar 2/",,3,9,,
,"Apl 13","1 qt Whisky 3/6 1 u Sugar 2/",,5,6,,
,27,"1 quart Whisky",,3,6,,
,"May","1 quart Whisky",,3,6,,
,,"1/2 doz fish Hooks",,,9,,
,,"1 pr womens Shoes",,13,6,,
,,"1 quart Whisky",,3,6,,
,,"1 quart Whisky",,3,6,,
,,,,,,,
,,"Joe the waggoner Dr",,,,,
,"March 16","1 quart whisky",,3,6,,
,,"1 Do Do",,3,6,,
,,"1 u Sugar",,2,,,
,,"1 pair Shoes",,15,,,
,,,,,,,
,1811,"Ben Parkerson Dr.",,,,,"note surname"
,"March","1 quart Whisky",,3,6,,
,,"1 pr Suspenders",,7,6,,
,,"1 quart Whisky",,3,6,,
,,"1 chest lock 3/1 1 pr Hinges 2/6",,5,6,,
,,"1 qt Whisky",,3,6,,
,,"2 Thimbles",,2,6,,
,,"Bal pd Solomon",,2,6,,
,,"1 u Sugar 2/ 2 qts Whisky 7/",,9,,,
,"May","1 pr Shoes 15/ 1 Hkf 4/ 2 u Sugar 4/",1,3,,,
,,"1 u Sugar 2/ pd Donom",,2,,,
,,"carried forward",3,2,6,,
"page 42",,,,,,,
,,"Frank Kennon",,,,,"note surname, tho he also appears as Kennon Frank.  I think he's owned by Kennon"
,1811,"To bal brot forward",,13,6,,
,"May 15","1 quart Whisky",,3,6,,
,,"part of Whisky",,4,3,,
,,,1,1,3,,
,,"By 1 1/2 cord wood @ 5/",,7,6,,
,,,,13,9,,
,,"part of 2 qts whisky",,2,3,,
,,"To 6 yds callico @ 5/",1,10,,,
,,,2,6,0,,
,,"By 4 cords wood @ 5/ cr",1,,,,
,,,1,6,0,,
,,"1 pint Whisky",,1,9,,
,,"Merchdse pd Amous",,7,6,,
,,,1,15,3,,
,,"By 7 cords wood",1,15,,,
,,"To [Balance? Baldur?] PP settlement",,,3,,
"page 43",,,,,,,
,,"Nead The Smith",,,,,"this Nead looks more like Nedd"
,1810,"1 pr Shoes",,15,,,
,"March","1 paper pins 4/ 1 u Sugar 2/",,6,,,
,,"Necklace",,10,,,
,"Novemr","1 pr wool cards 10/",,10,,,
,,"1 pr Suspenders",,7,6,,
,1811,"1 u Sugar 2/ 1 qt Molasses 3/6",,5,6,,
,"April 1","1 pr Shoes",,17,6,,
,"May ","1 u Sugar",,2,,,
,,"pd short Vaughan",,2,,,"white Vaughns in the neighborhood"
,,"1 pr Shoes 15/ 1 qt Whisky 3/6",,18,6,,
,"Jun","2 u Sugar",,4,,,
,"July","2 Handkfs",,8,,,
,,"1 pr Leather Shoes",,13,6,,"why ""leather"""
,"Augt","7 yds Calico @ 5/",1,15,,,
,,"1 u Sugar",,2,,,
,,,7,16,6,,
,,"By 2 1/2 cords wood L 0 "" 12-6",,12,6,,
,,,7,4,0,,
,,"1 Pitcher 5/ 1 bowl 2/6",,7,6,,
"page 44",,,,,,,
,,"Jim the Stiller Dr",,,,,
,,"amount brot forwd",1,11,6,,
,,"pt of a Gal of Whisky",,4,3,,
,,"part of 2 qts Do",,2,3,,
,,"1 yd ribbon 3/ 1 Hkf 7/6",,10,6,,
,,"1 quart Whisky",,3,6,,
,,,2,12,,,
,,"By 4 cords wood @ 5/",1,,,,"interesting that someone with craft skills is doing unspecialized work for credit"
,,,1,12,,,
"page 45",,,,,,,
,,"Tom Eno Cr",,,,,
,,"By 14 Cords wood 5/",3,10,,,"note he set up credits first"
,,"To 5 yds callico @ 5/",1,5,,,
,,"1 qt Whisky 3/6 1 Shawl 10",,13,6,,
,,"2 u Sugar 4/",,4,,,
,,"1 Hkf 3/ 2 u Sugar 4/",,7,,,
,,"1 Gallon Molasses",,12,6,,
,,,3,2,,,
,,"By Balance due Tom",,8,,,
"page 46",,,,,,,
,,"Lewis Williams Dr",,,,,
,,"To bal PP Settlement brot forwd",,2,6,,
,,"2 quarts Whisky",,7,,,
,,"Balance of Whisky",,7,,,
,,"5 u Sugar",,10,,,
,,"2 u Sugar",,4,,,
,,"Merchandise pd Charles",,2,6,,
,,,1,8,6,,
,,"By 7 cords wood 35/",,,,,"note amount of credit not recorded"
"page 47",,,,,,,
,,"Solomon of D. Goodlow Dr",,,,,
,,"To balance brot forwd",5,4,9,,
,,"part of 2 qts Whisky",,2,3,,
,,,5,7,0,,
,,"cr",,,,,
,,"By 4 1/3 cords wood @ 5/",1,1,9,,
,,"due",4,5,3,,
,,"1 pt Whisky 1/9 1 u Sugar 2/",,3,9,,
,,,4,9,,,
,,"By 13 cord wood @ 5/",3,5,,,
,,,1,4,,,
,,"By Sam 17/6",,,,,
,,"By Mark 6/6",,,,,"just enough to pay it off, again Mark and Sam giving credits to Solomon"
,,,1,4,,,
"page 48",,,,,,,
,,"Mark Dr",,,,,
,,"1 pr Suspenders 7/6",,7,6,,
,,"1 pr Ditto",,7,6,,
,,"1 u Sugar 2/ 1 Shawl 5/",,7,,,
,,"1 Lock 3/6 1 qt Brandy 4/",,7,6,,
,,"1 qt Whisky 3/6 1 u Sugar 2/",,5,6,,
,,"1 pr Suspenders",,5,,,
,,"Shawl 7/6 1 qt Whisky 3/6",,11,,,
,,"paid Solomon",,2,6,,"an amount unrecorded elsewhere"
,,,2,13,6,,
,,"By 6 cords wood 30/ }",,,,,
,,"4 1/3 Do Ditto 21/9}",2,11,9,,
,,"Still due ",0,1,9,,
,,"1 Chest Lock",,3,,,
,,"[10/12?] doz buttons",,2,6,,
,,"Merchdse pd Amous",,4,,,
,,"Do pd Solomon",,6,6,,
,,,,17,9,,
,,"1 1/4 u Sugar",,2,3,,
,,"
",1,,,,
,,"By 4 cords wood",1,,,,
"page 49",,,,,,,
,,"Sam Dr",,,,,
,,"1 quart Brandy",,4,,,
,,"1 paper pins 4/ 2 u Sugar 4/",,8,,,
,,"1 doz Needles 1/ 1 Lock 3/6",,4,6,,
,,"1 pr Knitting Pins",,1,,,
,,"1 Sugar 2/ 1 Copperas 1/3",,3,3,,
,,"1 pr Suspenders",,7,6,,
,,"1 shawl 7/6 1 pr Shoes 17/6",1,5,,,
,,"1 quart Whisky",,3,6,,
,,"1 Do Ditto",,3,6,,
,,,3,0,3,,
,,"By 4 1/3 cords wood 5/",1,1,9,,
,,,1,18,6,,
,,"1 pr Shoes",,13,6,,
,,"Merchandise pd Solomon",,17,6,,
,,"Ditto pd Charles",,10,,,
,,"1 pr Stockings 15/ 1 Hkf 4/",,19,,,
"page 50",,,,,,,
,1811,"Jim Aimy Dr",,,,,
,"June","To balance due PP Settlemt",3,14,,,
,,"1 quart Whisky",,3,6,,
,,"1 fine Hat $5",2,10,,,
,,"1 quart Brandy",,4,,,
,,,6,11,6,,
,,"By James Hicks",,5,,,
,,,6,6,6,,
,"July 19th","4 yds India cotton at 4/",,16,,,
,,"1 yd fine Cambrick",,12,6,,
,,"1 qt Whisky to pay Bob",,3,6,,
,,"1 Shawl",,5,,,
,,"Merchandise pd Charles",,10,,,
,,,8,13,6,,
,,"By 19 cords wood @ 5/",4,15,,,
,,,3,18,6,,
,,"By 2 well Buckets 20/",1,,,,
,,"Bal due PP Settlement",2,18,6,,
,,"1 1/2 yds cord 22/6 1 doz buttons 2/6",1,5,,,
,,"1 [Stick?] Twist 2/6",,2,6,,
,,"1 qt Brandy",,4,,,
,,,4,10,,,
,,"5 qts Brandy 19/",,19,,,
,,"1 Do Do for Nead [S[r]?]",,4,,,
,,,5,13,,,
,,"By 25 cords coal wood at 5/",6,5,,,
,,"Balance due Jim",,12,,,
,,"1 quart Brandy",,4,,,
,,,,8,,,
,,"1 qt Ditto 4/ 2 u Sugar 4/",,8,,,
"page 51",,,,,,,
,1811,"Walkers David Dr.",,,,,
,,"To balance due PP Settlemt",4,3,6,,
,"July","2 1/2 yds Muslin @ 8/6",1,1,3,,
,,"1 large Shawl",,15,,,
,21,"2 1/2 u Sugar",,5,,,
,,,6,4,9,,
,,"By cash",,10,,,
,,,5,14,9,,
"page 52",,,,,,,
,1811,"Webb's Moses Dr.",,,,,
,,"To amount brot forward",1,2,6,,
,"June 30","1 Thimble",,1,3,,
,"Nov 30 ","1 Mug 2/6",,2,6,,
,,,1,6,3,,
,,"cr",,,,,
,,"By Old Daniel Eno 25/",1,5,,,
,,,0,1,3,,
"page 53",,,,,,,
,,"Ben (Perkierson) Dr.",,,,,
,,"To amount brot forward",3,2,6,,
,,"1 oz red cotton",,2,6,,
"page 54",,,,,,,
,,"Currel Dr",,,,,
,,"To amot brought forward",2,2,6,,
,"July 6","2 u Sugar 4/ 1 doz buttons 3/",,7,,,
,,"1 quart Whisky",,3,6,,
,1812,"Mathew Dr. ",,,9,"old accot",
,"Febry 28th","3 qts Whisky",,10,6,,
,,"cr",,,,,
,,"By 11 cords wood 55/",,,,,
"page 54",,,,,,,
,,"Phillip Dr",,,,,
,,"2 u Sugar",,4,,,
,,"Lock for Abner",,3,6,,
,,"To Marys accot",,3,3,,
,,"3 Handkfs",,15,,,
,,"paper pins",,2,6,,
,,"1 pr Shoes for Mary",,15,,,
,,,2,3,3,,
,,"By 12 sticks Blacking @ 2/",1,4,,,
,,,,19,3,,
,,"Needles",,,9,,
,,,1,,,,
,,"By Cash",1,,,,
,1812,,,,,,
,"Jany 6th","To 1 u Sugar 2/",,2,,,
,,"1 1/2 Gallons Molasses",,15,,,
,,,,17,,,
,,"By 1 pr Shoes for Nead",,10,,,"making shoes?"
,,,,7,,,
,,"2 u Sugar",,4,,,
,,"1 u Sugar &ct",,5,,,"abbreviation for et cetera"
,,"By Luke cr 28/6",,16,,,
,,"By Balance due Phillip ",0,12,6,,
,,""" cash of Aron",0,5,,,
,,"To 1 u Copperas pd Laycock 1/6",,,,,
"page 56",,,,,,,
,,"Walkers Henry Dr",,,,,
,,"To amount brot forward",1,19,3,,
,,"cr",,,,,
,,"By mending shoes &ct",,7,6,,
,,,1,11,9,,
,,"By Jas. Hicks 1/3 }",,,,"pd",
,,""" making 1 pr Shoes for}",,,,,
,,"Jerry @ 4/6}",,5,9,,
,,"Walkers Henry due PP Settlement",1,6,0,,
,,"Moses slave of D Camerons Cr",,,,,"""slave"""
,,"By 26 Cords Wood",6,10,,,
"page 57",,,,,,,
,,"[illegible] Dr",,,,"all marked out ""settled of Old Yellow Daniel By Coal Wood)",
,,"1 shawl",,15,,,
,,"3 yds Muslin @ 8/0",1,4,0,,
,,"1 paper pins",,,,,
,,,,,,,
,,"Jim Aimey Dr",,,,,
,,"1 lb Sugar 2/- 1 qt Brdy 4/-",,6,,,
,,"3 1/2 yds Homespun at 4/-",,14,,,
,,"cr",1,,,,
,,"By 2 Firkins at 5/-",,10,,,"firkin = unit of measurement, fraction of a barrel"
,,"2 qts Brdy 8/ 1 Coffee pot 7/6",,15,6,,
,,"1 qt Brandy 4/ 2 Sugar 4",,8,,,
,,"2 qts Whisky",,6,3,,
,,"1 qt Ditto",,3,6,,
,,,2,3,3,,
,,"By Doctor Umstead",,10,,,
,,,1,13,3,,
,,"To 2 [Pottery?] 1 broke",,4,3,,
,,,1,17,6,,
,,"By 7 1/2 cords wood",1,17,6,,
"page 58",,,,,,,
,,"Luke Dr",,,,,
,,"paid Phillip",1,8,6,,
,,"by Balance due Luke",1,19,6,,
