BK_SOURCE,BK_DEBIT_CREDIT,Folio Side,Year,Month,Day,entry,Page,,£,£,sh,d,$,¢,BK_WHEN,BK_BETWEEN,BK_MONEY1,BK_MONEY2,BK_MONEY3,$ data,¢ data,BK_ENTRY
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,,,,,,,,,,,"Fairfax, George William",,,,,,
"Ledger A, 1750 - 1772: pg.1",Debit,Left,1750,April,2,To John Welton's Order on you,,,,4,10,,,,2 April 1750,"Fairfax, George William",4,10,,,,To John Welton's Order on you
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,Octr,7,To Cash lent,,,,2,3,,,,7 October 1750,"Fairfax, George William",2,3,,,,To Cash lent
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,Novr,8,To Ditto paid Robt Worthington & Michl Sweim Chr Govr,,,,,17,3,,,8 November 1750,"Fairfax, George William",0,17,3,,,To Cash paid Robert Worthington & Micheal Sweim Chr Governorr
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To Surveying a piece of Land for Michl Sweim pr Ordr,,,,2,3,,,,8 November 1750,"Fairfax, George William",2,3,,,,To Surveying a piece of Land for Michael Sweim per Order
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To Cash receivd of Benja. Rutherford,,,,2,3,,,,8 November 1750,"Fairfax, George William",2,3,,,,To Cash received of Benjamin Rutherford
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,[Total],,,£,11,16,3,,,1750,"Fairfax, George William",11,16,3,,,[Total]
"Ledger A, 1750 - 1772: pg.1",Debit,Left,1755,Jany,5,To Cash paid Doctr Lynn for Hartshorn Shavings,,,,,8,,,,5 January 1755,"Fairfax, George William",,8,,,,To Cash paid Doctor Lynn for Hartshorn Shavings
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To Ditto paid Mr Yates for 2 pr Mens Shoes,,,,1,1,,,,5 January 1755,"Fairfax, George William",1,1,,,,To Cash paid Mr Yates for 2 pair Mens Shoes
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To Ditto for a Saddle Cloth of Richd Lewis,,,,,7,6,,,5 January 1755,"Fairfax, George William",,7,6,,,To Cash for a Saddle Cloth of Richard Lewis
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,Feby,6,To Ditto for Ditto of Mr Yates,,,,,7,6,,,6 February 1755,"Fairfax, George William",,7,6,,,To Cash for a Saddle Cloth of Mr Yates
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To Ditto for 600 brass Nails,,,,,6,,,,6 February 1755,"Fairfax, George William",,6,,,,To Cash for 600 brass Nails
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,"To 2,000 4d Ditto of Mr Hunter",,,,,7,,,,6 February 1755,"Fairfax, George William",,7,,,,"To 2,000 4d brass nails of Mr Hunter"
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,"To 2,000 6d Ditto of Ditto",,,,,11,,,,6 February 1755,"Fairfax, George William",,11,,,,"To 2,000 6d brass nails of Mr Hunter"
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To a Cirsingle of Mr Jackson,,,,,4,6,,,6 February 1755,"Fairfax, George William",,4,6,,,To a Cirsingle of Mr Jackson
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To 2 Curry Combs and Brushes of Mr Cuningham,,,,,7,,,,6 February 1755,"Fairfax, George William",,7,,,,To 2 Curry Combs and Brushes of Mr Cuningham
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To 6 Oz of Ethiops Mineral of Doctr Lynn,,,,,7,6,,,6 February 1755,"Fairfax, George William",,7,6,,,To 6 Oz of Ethiops Mineral of Doctor Lynn
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To a Quarter built by my Carpenters for you on Shank,,,,,,,,,6 February 1755,"Fairfax, George William",,,,,,To a Quarter built by my Carpenters for you on Shank
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,Decr,8,To Cash for Quitrents as pr Settlement,,,,15,4,,,,8 December 1755,"Fairfax, George William",15,4,,,,To Cash for Quitrents as per Settlement
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To 1333 lbs. of Pork @ 16/,,,,10,13,4,,,8 December 1755,"Fairfax, George William",10,13,4,,,To 1333 pounds of Pork @ 16/
"Ledger A, 1750 - 1772: pg.1",Debit,Left,1759,Augt,5,To 5 Loaves dble Refind Sugar wt,,48,,,,,,,5 August 1759,"Fairfax, George William",,,,,,To 5 Loaves double Refined Sugar wt 48
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To 5 ditto single ditto,,55,,,,,,,5 August 1759,"Fairfax, George William",,,,,,To 5 Loaves single Refined Sugar 55
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,,,103 lent,,,,,,,5 August 1759,"Fairfax, George William",,,,,,103 lent
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To 2 lb. Hyson Tea,,,,,,,,,5 August 1759,"Fairfax, George William",,,,,,To 2 pound Hyson Tea
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,Septr,,To Smith's Acct from Richd Stephens Book,,,,2,11,,,,September 1759,"Fairfax, George William",2,11,,,,To Smith's account from Richard Stephens Book
"Ledger A, 1750 - 1772: pg.1",Debit,Left,1760,Jany,,To Ditto from Jno. Foster,,,,1,17,9,,,January 1760,"Fairfax, George William",1,17,9,,,To Smith's account from John Foster
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To 3 Tobo Hhds of Humphrey Knight,,,,,9,,,,January 1760,"Fairfax, George William",,9,,,,To 3 Tobacco Hogsheads of Humphrey Knight
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To Colo. Tuckers Skipper for ½ a Tierce Mus: Sugar,,,,7,9,,,,January 1760,"Fairfax, George William",7,9,,,,To Colonel Tuckers Skipper for 1/2 a Tierce Muscovado Sugar
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,May,13,To Smiths Acct since the first of Jany last,,,,3,3,7,,,13 May 1760,"Fairfax, George William",3,3,7,,,To Smiths account since the first of January last
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,[Total],,,£,45,14,8,,,1760,"Fairfax, George William",45,14,8,,,[Total]
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,May,23d,"To Sundrys Credited in my Acct pr Settlemt of this date, not chargd above",,,,1,9,,,,23 May 1760,"Fairfax, George William",1,9,,,,"To Sundrys Credited in my account per Settlement of this date, not charged above"
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To Balle Acct paid this day,,,,14,10,8 1/2,,,23 May 1760,"Fairfax, George William",14,10,"8,5",,,To Balance account paid this day
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,[Total],,,£,61,14,4 1/2,,,1760,"Fairfax, George William",61,14,"4,5",,,[Total]
"Ledger A, 1750 - 1772: pg.1",Debit,Left,,,,To Acct Carried to Folio |105|,,,,,,,,,May 1760,"Fairfax, George William",,,,,,To account Carried to Folio 105
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,,,,,,,,,,,"Fairfax, George William",,,,,,
"Ledger A, 1750 - 1772: pg.1",Credit,Right,1751,Septr,12,By Cash in full,,,,11,16,3,,,12 September 1751,"Fairfax, George William",11,16,3,,,By Cash in full
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,[Total],,,£,11,16,3,,,1751,"Fairfax, George William",11,16,3,,,[Total]
"Ledger A, 1750 - 1772: pg.1",Credit,Right,1752,,,By a Quarter built by your Carpenters,,,,,,,,,1752,"Fairfax, George William",,,,,,By a Quarter built by your Carpenters
"Ledger A, 1750 - 1772: pg.1",Credit,Right,1754,December,,By 8 pr Negros Shoes,,,,1,16,,,,December 1754,"Fairfax, George William",1,16,,,,By 8 pair Negros Shoes
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By Butter,,,,,,,,,1754,"Fairfax, George William",,,,,,By Butter
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By Sundry quitrents arising on my Lands,,,,15,4,,,,1754,"Fairfax, George William",15,4,,,,By Sundry quitrents arising on my Lands
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By 4 days Jobbing your Carpenters,,,,1,4,,,,1754,"Fairfax, George William",1,4,,,,By 4 days Jobbing your Carpenters
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By 2 M Flouring Brads,,,,1,,,,,1754,"Fairfax, George William",1,,,,,By 2 M Flouring Brads
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By 8 lb. Yellow Oaker,,,,,,,,,1754,"Fairfax, George William",,,,,,By 8 pound Yellow Oaker
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By Jno. Collerile bringing my Goods from York,,,,4,16,7 1/2,,,1754,"Fairfax, George William",4,16,"7,5",,,By John Collerile bringing my Goods from York
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By a Cask White Lead ground into Oyl,,,,,,,,,1754,"Fairfax, George William",,,,,,By a Cask White Lead ground into Oyl
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By 1 Topaz Seal £5:10 Sterlg 50 pr Ct on do £2.15s,,,,8,5,,,,1754,"Fairfax, George William",8,5,,,,By 1 Topaz Seal £5:10 Sterling 50 percent on do £2.15s
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By Richd Stephens,,,,2,,,,,1754,"Fairfax, George William",2,,,,,By Richard Stephens
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By Cash paid Lovet the New England Man,,,,8,17,6,,,1754,"Fairfax, George William",8,17,6,,,By Cash paid Lovet the New England man
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By Ditto paid Rhodam Kennar &ca for Shells,,,,5,17,1 1/2,,,1754,"Fairfax, George William",5,17,"1,5",,,By Cash paid Rhodam Kennar &ca for Shells
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By Ditto paid William Lewis for 480 Bushls Do,,,,4,,,,,1754,"Fairfax, George William",4,,,,,By Cash paid William Lewis for 480 Bushels Shells
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By Ditto Jno. Winter Painter,,,,3,,,,,1754,"Fairfax, George William",3,,,,,By Cash John Winter Painter
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By Ditto pd T: Spears cuttg my Arms 30/ sterg 50 pr Ct 15/,,,,2,5,,,,1754,"Fairfax, George William",2,5,,,,By Cash paid T: Spears cuttg my arms 30/ Sterling 50 percent 15/
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By Ditto for a Barrl of Turpentine,,,,,15,,,,1754,"Fairfax, George William",,15,,,,By Cash for a Barrel of Turpentine
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,By Composition and Officer Fees of 183 Acres Land,,,,2,14,1 1/2,,,1754,"Fairfax, George William",2,14,"1,5",,,By Composition and Officer Fees of 183 acres Land
"Ledger A, 1750 - 1772: pg.1",Credit,Right,,,,[Total],,,£,61,14,4 1/2,,,1754,"Fairfax, George William",61,14,"4,5",,,[Total]
"Ledger A, 1750 - 1772: pg.2",Debit,Left,,,,,,,,,,,,,,"Washington, Augustine",,,,,,
"Ledger A, 1750 - 1772: pg.2",Debit,Left,1749,Decr,9,To paid your Store acct with Mr Humpy Wallace,,,,1,13,,,,9 December 1749,"Washington, Augustine",1,13,,,,To paid your Store account with Mr Humphrey Wallace
"Ledger A, 1750 - 1772: pg.2",Debit,Left,1750,Jany,11th,To Cash paid Mr Lewis for a Baby & 2 dozn Gun Flints,,,,,5,,,,11 January 1750,"Washington, Augustine",,5,,,,To Cash paid Mr Lewis for a Baby & 2 dozen Gun Flints
"Ledger A, 1750 - 1772: pg.2",Debit,Left,,July,8,To Cash,,,,8,12,,,,8 July 1750,"Washington, Augustine",8,12,,,,To Cash
"Ledger A, 1750 - 1772: pg.2",Debit,Left,,,,To Ditto at Mount Vernon,,,,,12,6,,,,"Washington, Augustine",,12,6,,,To Cash at Mount Vernon
"Ledger A, 1750 - 1772: pg.2",Debit,Left,1755,Jany,,To four pair Negros Shoes @ 5/,,,,1,,,,,January 1755,"Washington, Augustine",1,,,,,To four pair Negros Shoes @ 5/
"Ledger A, 1750 - 1772: pg.2",Debit,Left,,,,"To Ferriages at Poseys, sendg to Mr Chapmans forye",,,,,4,,,,January 1755,"Washington, Augustine",,4,,,,"To Ferriages at Poseys, sending to Mr Chapmans forye"
"Ledger A, 1750 - 1772: pg.2",Debit,Left,1756,June,26,To Cash at Winchester,,,,4,,,,,26 June 1756,"Washington, Augustine",4,,,,,To Cash at Winchester
"Ledger A, 1750 - 1772: pg.2",Debit,Left,1757,May,13,To Cash in Williamsburg,,,,109,,,,,13 May 1757,"Washington, Augustine",109,,,,,To Cash in Williamsburg
"Ledger A, 1750 - 1772: pg.2",Debit,Left,,,,To Cash sent you to pay for ye [the] Publishg an answer to ye [the] 10th Centinal which was never p'd,,,,,10,,,,,"Washington, Augustine",,10,,,,To Cash sent you to pay for ye [the] Publishing an answer to ye [the] 10th Centinal which was never paid
"Ledger A, 1750 - 1772: pg.2",Debit,Left,1760,Octr,,"To the Printg Office, chargd in my Acct for Advertiseing a Runaway Negroe",,,,,7,,,,October 1760,"Washington, Augustine",,7,,,,"To the Printing Office, charged in my Account for advertising a Runaway Negroe"
"Ledger A, 1750 - 1772: pg.2",Debit,Left,1763,Octr,1,To Cash lent Mrs Ann Washington (his Widow),,,,1,5,,,,1 October 1763,"Washington, Augustine",1,5,,,,To Cash lent Mrs Ann Washington (his Widow)
"Ledger A, 1750 - 1772: pg.2",Debit,Left,,,2,To Do paid Mr Chs Digges's Acct for his Estate,,,,2,9,10,,,2 October 1763,"Washington, Augustine",2,9,10,,,To Cash paid Mr Charles Digges's Account for his Estate
"Ledger A, 1750 - 1772: pg.2",Debit,Left,,,,[Total],,,£,129,18,4,,,,"Washington, Augustine",129,18,4,,,[Total]
"Ledger A, 1750 - 1772: pg.2",Debit,Left,1765,Jany,1,To Balle pr Contra,,,,8,17,4,,,1 January 1765,"Washington, Augustine",8,17,4,,,To Balance per Contra
"Ledger A, 1750 - 1772: pg.2",Debit,Left,1766,July,,To Cash paid for 2 1/2 yds Swanskin @ 2/6,,,,,6,3,,,July 1766,"Washington, Augustine",,6,3,,,To Cash paid for 2 1/2 yards Swanskin @ 2/6
"Ledger A, 1750 - 1772: pg.2",Debit,Left,,,,To Do pd for 1 Black Jack,,,,,3,0,,,July 1766,"Washington, Augustine",,3,0,,,To Cash paid for 1 Black Jack
"Ledger A, 1750 - 1772: pg.2",Debit,Left,,Octr,,To 1 Quartr Cask of Lisbon Wine of Adam,,,,8,0,0,,,October 1766,"Washington, Augustine",8,0,0,,,To 1 Quarter Cask of Lisbon Wine of Adam
"Ledger A, 1750 - 1772: pg.2",Debit,Left,,Novr,,To 3 pr stone Earings of Mr Craig @ 22/6,,,,3,7,6,,,November 1766,"Washington, Augustine",3,7,6,,,To 3 pair stone Earings of Mr Craig @ 22/6
"Ledger A, 1750 - 1772: pg.2",Debit,Left,,Decr,,To 1 pr French Curls of—Godfrey,,,,1,0,0,,,December 1766,"Washington, Augustine",1,0,0,,,To 1 pair French Curls of—Godssey
"Ledger A, 1750 - 1772: pg.2",Debit,Left,1767,,,To 2 Spinning Wheels of James Wren @ 16/,,,,1,12,0,,,May 1767,"Washington, Augustine",1,12,0,,,To 2 Spinning Wheels of James Wren @ 16/
"Ledger A, 1750 - 1772: pg.2",Debit,Left,,,,[Total],,,£,23,6,1,,,1767,"Washington, Augustine",23,6,1,,,[Total]
"Ledger A, 1750 - 1772: pg.2",Debit,Left,1768,May,,To Balle due pr Contra,,,,11,9,2 1/2,,,May 1768,"Washington, Augustine",11,9,"2,5",,,To Balance due per Contra
"Ledger A, 1750 - 1772: pg.2",Credit,Right,,,,,,,,,,,,,,"Washington, Augustine",,,,,,
"Ledger A, 1750 - 1772: pg.2",Credit,Right,1749,Decr,11,By one pair Leather Breeches,,,,1,15,,,,11 December 1749,"Washington, Augustine",1,15,,,,By one pair Leather Breeches
"Ledger A, 1750 - 1772: pg.2",Credit,Right,,June,24,By Cash,,,,1,1,6,,,24 June 1749,"Washington, Augustine",1,1,6,,,By Cash
"Ledger A, 1750 - 1772: pg.2",Credit,Right,,,29,By Ditto,,,,8,12,,,,29 June 1749,"Washington, Augustine",8,12,,,,By Cash
"Ledger A, 1750 - 1772: pg.2",Credit,Right,,July,6,By Ditto at Mr Boothes,,,,,12,6,,,6 July 1749,"Washington, Augustine",,12,6,,,By Cash at Mr Boothes
"Ledger A, 1750 - 1772: pg.2",Credit,Right,,,,By Feathers bought for me,,,,,,,,,6 July 1749,"Washington, Augustine",,,,,,By Feathers bought for me
"Ledger A, 1750 - 1772: pg.2",Credit,Right,1757,May,2,By Cash in Williamsburg £6 Ditto in Ditto £3,,,,9,,,,,2 May 1757,"Washington, Augustine",9,,,,,By Cash in Williamsburg £6 Cash in Williamsburg £3
"Ledger A, 1750 - 1772: pg.2",Credit,Right,,,,By Ditto in Ditto,,,,100,,,,,2 May 1757,"Washington, Augustine",100,,,,,By Cash in Williamsburg
"Ledger A, 1750 - 1772: pg.2",Credit,Right,,,,By Balle (no allowance for Feathrs) due GW,,,,8,17,4,,,2 May 1757,"Washington, Augustine",8,17,4,,,By Balance (no allowance for Feathers) due George Washington
"Ledger A, 1750 - 1772: pg.2",Credit,Right,,,,[Total],,,,129,18,4,,,1757,"Washington, Augustine",129,18,4,,,[Total]
"Ledger A, 1750 - 1772: pg.2",Credit,Right,,,,[Total],,,£,129,18,4,,,1757,"Washington, Augustine",129,18,4,,,[Total]
"Ledger A, 1750 - 1772: pg.2",Credit,Right,,,,By the above Feathers viz. 125 1/2 lbs. @ 1/3,,,,7,16,10 1/2,,,,"Washington, Augustine",7,16,"10,5",,,By the above Feathers viz. 125 1/2 pounds @ 1/3
"Ledger A, 1750 - 1772: pg.2",Credit,Right,,,,By Cash of Mrs Washington,,,,4,0,0,,,,"Washington, Augustine",4,0,0,,,By Cash of Mrs Washington
"Ledger A, 1750 - 1772: pg.2",Credit,Right,,,,[Total],,,,11,16,10 1/2,,,,"Washington, Augustine",11,16,"10,5",,,[Total]
"Ledger A, 1750 - 1772: pg.2",Credit,Right,1768,May,,By Balle due G. W.—n & chd pr Contra,,,,11,9,2 1/2,,,February 1768,"Washington, Augustine",11,9,"2,5",,,By Balance due George Washington & charged per Contra
"Ledger A, 1750 - 1772: pg.2",Credit,Right,,,,[Total],,,£,23,6,1,,,1768,"Washington, Augustine",23,6,1,,,[Total]
"Ledger A, 1750 - 1772: pg.2",Credit,Right,1768,Novr,21,By Cash recd of Mrs Ann Washington pr my Br. John Washington,,,,11,9,3,,,21 November 1768,"Washington, Augustine",11,9,3,,,By Cash received of Mrs Ann Washington per my Brother John Washington
"Ledger A, 1750 - 1772: pg.3",Debit,Left,,,,,,,,,,,,,,,,,,,,
"Ledger A, 1750 - 1772: pg.3",Debit,Left,1750,Novr,12th,"To Surveying 316 Acres of Land, and a Warrt for Do",,,,3,1,9,,,12 November 1750,,,,,,,"To Surveying 316 Acres of Land, and a Warrant for Do"
"Ledger A, 1750 - 1772: pg.3",Debit,Left,1752,Mar:,10,To Cash receivd of John Garner for Rent of 1751,,,,1,1,6,,,10 March 1752,,,,,,,To Cash received of John Garner for Rent of 1751
"Ledger A, 1750 - 1772: pg.3",Debit,Left,,Octr,28,To Ditto to pay for Corn,,,,1,11,3,,,28 October 1752,,,,,,,To Cash to pay for Corn
"Ledger A, 1750 - 1772: pg.3",Debit,Left,1753,Jany,15,To 1 pistole,,,,1,1,6,,,15 January 1753,,,,,,,To 1 pistole
"Ledger A, 1750 - 1772: pg.3",Debit,Left,,,,To Captn John Hardin,,,,,18,9,,,15 January 1753,,,,,,,To Captain John Hardin
"Ledger A, 1750 - 1772: pg.3",Debit,Left,,,18,To your Bill to Captn Johnston,,,,10,6,,,,18 January 1753,,,,,,,To your Bill to Captain Johnston
"Ledger A, 1750 - 1772: pg.3",Debit,Left,,Augt,18,To Cash,,,,3,14,7,,,18 August 1753,,,,,,,To Cash
"Ledger A, 1750 - 1772: pg.3",Debit,Left,,,,To Ditto from my Brother John,,,,3,,,,,18 August 1753,"Washington, John Augustine",,,,,,To Cash from my Brother John
"Ledger A, 1750 - 1772: pg.3",Debit,Left,1755,Septr,25,To Ditto from Ditto,,,,1,1,6,,,25 September 1755,"Washington, George Augustine",,,,,,To Cash from my Brother John
"Ledger A, 1750 - 1772: pg.3",Debit,Left,,May,,To Ditto at Winchester,,,,3,15,,,,May 1756,,,,,,,To Cash at Winchester
"Ledger A, 1750 - 1772: pg.3",Debit,Left,,Augt,11,To Ditto by the hands of my Brother John,,,,,1,3,,,11 August 1756,"Washington, John Augustine",,,,,,To Cash by the hands of my Brother John
"Ledger A, 1750 - 1772: pg.3",Debit,Left,1757,July,5,To Ditto lent you at Winchester,,,,4,10,,,,5 July 1757,,,,,,,To Cash lent you at Winchester
