BK_SOURCE,BK_DEBIT_CREDIT,Folio Side,Year,Month,Day,entry,Page,,£,£,sh,d,$,¢,BK_WHEN,BK_BETWEEN,BK_MONEY1,BK_MONEY2,BK_MONEY3,$ data,¢ data,BK_ENTRY
"Ledger A, 1750 - 1772: pg.6",Credit,Right,1752,Mar,21,By Cash at Francis McBrides,,,,,7,6,,,21 March 1752,"Lonem, John",,7,6,,,By Cash at Francis McBrides
"Ledger A, 1750 - 1772: pg.6",Credit,Right,,,,By Carrying ye [the] Chain round 2 Tracts of Land,,,,,5,,,,1752,"Lonem, John",,5,,,,By Carrying ye [the] Chain round 2 Tracts of Land
"Ledger A, 1750 - 1772: pg.6",Credit,Right,,,,By Ballance due GW,,,,1,7,9,,,1752,"Lonem, John",1,7,9,,,By Balance due George Washington
"Ledger A, 1750 - 1772: pg.6",Credit,Right,,,,[Total],,,£,2,,3,,,1752,"Lonem, John",2,0,3,,,[Total]
"Ledger A, 1750 - 1772: pg.6",Credit,Right,,,,The Contra Balle may go to the Acct o[f] Loss,,,,1,7,9,,,1752,"Lonem, John",1,7,9,,,The Contra Balance may go to the Account o[f] Loss
"Ledger A, 1750 - 1772: pg.6",Credit,Right,,,,,,,,,,,,,,"Cahoon, James, McBride, Francis",,,,,,
"Ledger A, 1750 - 1772: pg.6",Credit,Right,1763,Septr,4,By Cash of Mr Thomas Dent,,,,2,3,,,,4 September 1763,"Cahoon, James, McBride, Francis",2,3,,,,By Cash of Mr Thomas Dent
"Ledger A, 1750 - 1772: pg.6",Credit,Right,,,,By Warrant fee paid to the Office,,,,,8,9,,,4 September 1763,"Cahoon, James, McBride, Francis",,8,9,,,By Warrant fee paid to the Office
"Ledger A, 1750 - 1772: pg.6",Credit,Right,,,,[Total],,,£,3,1,9,,,1763,"Cahoon, James, McBride, Francis",3,1,9,,,[Total]
"Ledger A, 1750 - 1772: pg.6",Credit,Right,,,,,,,,,,,,,,,,,,,,
"Ledger A, 1750 - 1772: pg.6",Credit,Right,,,,By the Contra Balle to the Acct of Loss,,,,3,1,9,,,,,3,1,9,,,By the Contra Balance to the Account of Loss
"Ledger A, 1750 - 1772: pg.7",Debit,Left,,,,,,,,,,,,,,"Washington, Samuel",,,,,,
"Ledger A, 1750 - 1772: pg.7",Debit,Left,1752,May,18,To 1 Grey cut Wigg,,,,,17,6,,,18 May 1752,"Washington, Samuel",,17,6,,,To 1 Grey cut Wigg
"Ledger A, 1750 - 1772: pg.7",Debit,Left,,,,To 1 pair nett turnd pumps,,,,,11,6,,,18 May 1752,"Washington, Samuel",,11,6,,,To 1 pair nett turned pumps
"Ledger A, 1750 - 1772: pg.7",Debit,Left,1755,Jany,1,To 1291 lb. of live Pork @ 7/,,,,4,10,4,,,1 January 1755,"Washington, Samuel",4,10,4,,,To 1291 pound of live Pork @ 7/
"Ledger A, 1750 - 1772: pg.7",Debit,Left,,,11,To your proportion of a Fee given Mr Mercer for his opinion on the devise of my Brothr Lawes Negros,,,,,5,4 1/2,,,11 January 1755,"Washington, Samuel",,5,"4,5",,,To your proportion of a Fee given Mr Mercer for his opinion on the devise of my Brother Lawrences Negros
"Ledger A, 1750 - 1772: pg.7",Debit,Left,,,,To Ditto the cost of a Release for Ditto,,,,,5,4 1/2,,,11 January 1755,"Washington, Samuel",,5,"4,5",,,To Ditto the cost of a Release for Ditto
"Ledger A, 1750 - 1772: pg.7",Debit,Left,1762,July,1st,To Cash,,,,40,,,,,1 July 1762,"Washington, Samuel",40,,,,,To Cash
"Ledger A, 1750 - 1772: pg.7",Debit,Left,,,,[Total],,,£,46,10,1,,,1762,"Washington, Samuel",46,10,1,,,[Total]
"Ledger A, 1750 - 1772: pg.7",Debit,Left,1765,Mar.,30,To Cash,,,,10,,,,,30 March 1765,"Washington, Samuel",10,,,,,To Cash
"Ledger A, 1750 - 1772: pg.7",Debit,Left,1766,Feby,12,To Do,,,,12,0,0,,,12 February 1766,"Washington, Samuel",12,,,,,To Cash
"Ledger A, 1750 - 1772: pg.7",Debit,Left,,,,,,,,,,,,,,,,,,,,
"Ledger A, 1750 - 1772: pg.7",Debit,Left,1753,April,4th,To Mr Samuel Donne,,,,5,,,,,4 April 1753,,5,,,,,To Mr Samuel Donne
"Ledger A, 1750 - 1772: pg.7",Debit,Left,1754,Feby,1,To Cash £10:2s.3d Novr 18th To Ditto £5,,,,15,2,3,,,1 February 1754,,15,2,3,,,To Cash £10:2s.3d November 18th To Cash £5
"Ledger A, 1750 - 1772: pg.7",Debit,Left,,,,To overchargd in your Account,,,,,7,3,,,1754,,,7,3,,,To overcharged in your Account
"Ledger A, 1750 - 1772: pg.7",Debit,Left,,,,[Total],,,£,20,9,6,,,1754,,20,9,6,,,[Total]
"Ledger A, 1750 - 1772: pg.7",Debit,Left,,,,,,,,,,,,,,"Donne, Samuel",,,,,,
"Ledger A, 1750 - 1772: pg.7",Debit,Left,1753,April,4,To Cash at Mr Lewis's Store,,,,2,3,,,,4 April 1753,"Donne, Samuel",2,3,,,,To Cash at Mr Lewis's Store
"Ledger A, 1750 - 1772: pg.7",Debit,Left,1754,Feby,2,To Mr Charles Yates pr Order,,,,2,17,,,,2 February 1754,"Donne, Samuel",2,17,,,,To Mr Charles Yates per Order
"Ledger A, 1750 - 1772: pg.7",Debit,Left,,,,[Total],,,,5,,,,,1754,"Donne, Samuel",5,,,,,[Total]
"Ledger A, 1750 - 1772: pg.7",Credit,Right,,,,,,,,,,,,,,"Washington, Samuel",,,,,,
"Ledger A, 1750 - 1772: pg.7",Credit,Right,1752,May,23,By Cash at Andrew Drummonds,,,,,5,9,,,23 May 1752,"Washington, Samuel",,5,9,,,By Cash at Andrew Drummonds
"Ledger A, 1750 - 1772: pg.7",Credit,Right,,,31,By Ditto,,,,,2,10 1/2,,,31 May 1752,"Washington, Samuel",,2,"10,5",,,By Cash
"Ledger A, 1750 - 1772: pg.7",Credit,Right,,,,By two pair of Gloves,,,,,4,,,,31 May 1752,"Washington, Samuel",,4,,,,By two pair of Gloves
"Ledger A, 1750 - 1772: pg.7",Credit,Right,,June,2,By Cash at the play House,,,,,1,3,,,2 June 1752,"Washington, Samuel",,1,3,,,By Cash at the play House
"Ledger A, 1750 - 1772: pg.7",Credit,Right,1762,Mar.,,By a Negroe fellow—wt. one hand named Chs,,,,30,,,,,March 1762,"Washington, Samuel",30,,,,,By a Negroe fellow—with one hand named Charles
"Ledger A, 1750 - 1772: pg.7",Credit,Right,,,,By a White Servt Robt Haims,,,,10,,,,,March 1762,"Washington, Samuel",10,,,,,By a White Servant Robert Haims
"Ledger A, 1750 - 1772: pg.7",Credit,Right,,,,By Balle given him,,,,5,16,2 1/2,,,March 1762,"Washington, Samuel",5,16,"2,5",,,By Balance given him
"Ledger A, 1750 - 1772: pg.7",Credit,Right,,,,[Total],,,£,46,10,1,,,1762,"Washington, Samuel",46,10,1,,,[Total]
"Ledger A, 1750 - 1772: pg.7",Credit,Right,,,,By the hire of your Negro James 1 Year,,,,10,,,,,,"Washington, Samuel",10,,,,,By the hire of your Negro James 1 Year
"Ledger A, 1750 - 1772: pg.7",Credit,Right,1765,Decr,22,By Cash of Mr Robt Alexander,,,,12,0,0,,,22 December 1765,"Washington, Samuel",12,0,0,,,By Cash of Mr Robert Alexander
"Ledger A, 1750 - 1772: pg.7",Credit,Right,,,,Carrd to Folio 315,,,,,,,,,1765,"Washington, Samuel",,,,,,Carried to Folio 315
"Ledger A, 1750 - 1772: pg.7",Credit,Right,,,,,,,,,,,,,,,,,,,,
"Ledger A, 1750 - 1772: pg.7",Credit,Right,1750,March,,By 1 Sett Poll Chair Harness,,,,10,15,,,,March 1750,,10,15,,,,By 1 Sett Poll Chair Harness
"Ledger A, 1750 - 1772: pg.7",Credit,Right,,,,By Sundries,,,,4,7,3,,,March 1750,,4,7,3,,,By Sundries
"Ledger A, 1750 - 1772: pg.7",Credit,Right,1754,Novr,18,By Sundries to this date,,,,5,7,3,,,18 November 1754,,5,7,3,,,By Sundries to this date
"Ledger A, 1750 - 1772: pg.7",Credit,Right,,,,[Total],,,£,20,9,6,,,1754,,20,9,6,,,[Total]
"Ledger A, 1750 - 1772: pg.7",Credit,Right,,,,,,,,,,,,,,"Donne, Samuel",,,,,,
"Ledger A, 1750 - 1772: pg.7",Credit,Right,1753,Apl,4,By Richard Lewis—Saddler,,,,5,,,,,4 April 1753,"Donne, Samuel",5,,,,,By Richard Lewis—Saddler
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,,,,,,,,,,,,"Lewis, Fielding, Sr.",,,,,,
"Ledger A, 1750 - 1772: pg.8",Debit,Left,1751,Novr,9th,To 1 Barrl of Lymes sent you from Barbadoes,,,,,15,,,,9 November 1751,"Lewis, Fielding, Sr.",,15,,,,To 1 Barrel of Lymes sent you from Barbadoes
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,Feby,28,To Cash,,,,25,12,1,,,28 February,"Lewis, Fielding, Sr.",25,12,1,,,To Cash
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,Mar.,3,To Ditto,,,,5,18,3,,,3 March,"Lewis, Fielding, Sr.",5,18,3,,,To Cash
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,20,To Ditto of the President for Surveying a pi of Land,,,,3,2,,,,20 March,"Lewis, Fielding, Sr.",3,2,,,,To Cash of the President for Surveying a piece of Land
"Ledger A, 1750 - 1772: pg.8",Debit,Left,1752,April,29,To Ditto of Mr Thos McCradie for my Lotts,,,,165,2,10,,,29 April 1752,"Lewis, Fielding, Sr.",165,2,10,,,To Cash of Mr Thomas McCradie for my Lotts
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,May,7,To Ditto of Ditto for Ditto,,,,9,,11,,,7 May 1752,"Lewis, Fielding, Sr.",9,,11,,,To Cash of Mr Thomas McCradie for my Lotts
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,Novr,18,To Ditto,,,,55,,,,,18 November 1752,"Lewis, Fielding, Sr.",55,,,,,To Cash
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,,[Total],,,£,264,11,1,,,1752,"Lewis, Fielding, Sr.",264,11,1,,,[Total]
"Ledger A, 1750 - 1772: pg.8",Debit,Left,1757,Septr,10th,To Ditto in full,,,,21,5,7,,,10 September 1757,"Lewis, Fielding, Sr.",21,5,7,,,To Cash in full
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,,[Total],,,£,285,16,8,,,1757,"Lewis, Fielding, Sr.",285,16,8,,,[Total]
"Ledger A, 1750 - 1772: pg.8",Debit,Left,1758,Mar.,30,To Cash lodgd with you to buy a Bill of Excha.,,,,72,10,,,,30 March 1758,"Lewis, Fielding, Sr.",72,10,,,,To Cash lodged with you to buy a Bill of Exchange
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,,To a sett of Joiners Tools cost me Sterg £9.3 besides Charges Add 100 prCt 9.3,,,,18,6,,,,,"Lewis, Fielding, Sr.",18,6,,,,To a sett of Joiners Tools cost me Sterling £9.3 besides Charges Add 100 percent 9.3
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,,To a small Sword,,,,6,,,,,,"Lewis, Fielding, Sr.",6,,,,,To a small Sword
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,June,20th,To Cash pr yr Brothr Charles,,,,40,,,,,20 June 1758,"Lewis, Fielding, Sr.",40,,,,,To Cash per your Brother Charles
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,,To overchargd in 161 Tobo prizd in ye [the] Hhd,,,,,2,,,,,"Lewis, Fielding, Sr.",,2,,,,To overcharged in 161 Tobacco prized in ye [the] Hogshead
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,,To overchargd in Smiths Work,,,,2,1,11 1/2,,,,"Lewis, Fielding, Sr.",2,1,"11,5",,,To overcharged in Smiths Work
"Ledger A, 1750 - 1772: pg.8",Debit,Left,1760,June,12,To Cash in full of his Acct,,,,63,8,1 1/2,,,12 June 1760,"Lewis, Fielding, Sr.",63,8,"1,5",,,To Cash in full of his Account
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,,[Total],,,£,202,8,1,,,1760,"Lewis, Fielding, Sr.",202,8,1,,,[Total]
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,Septr,13,To Cash advancd on Acct of the Scheme for Iron Works,,,,5,,,,,13 September,"Lewis, Fielding, Sr.",5,,,,,To Cash advanced on Account of the Scheme for Iron Works
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,June,4,To Ditto paid you at the Fair Fredg,,,,40,,,,,4 June,"Lewis, Fielding, Sr.",40,,,,,To Cash paid you at the Fair Fredg
"Ledger A, 1750 - 1772: pg.8",Debit,Left,1762,Apl,4,To Paper of Red Conner for Fieldg Lewis,,,,,5,,,,4 April 1762,"Lewis, Fielding, Sr.",,5,,,,To Paper of Red Conner for Fielding Lewis
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,,To Cash of Mr James Mercer,,,,50,,,,,1762,"Lewis, Fielding, Sr.",50,,,,,To Cash of Mr James Mercer
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,Augt,11,To Ditto paid Mr Magowan at yr request,,,,7,,,,,11 August 1762,"Lewis, Fielding, Sr.",50,,,,,To Cash paid Mr Magowan at yr request
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,,To a Post Chariot & Harness from Robt Cary Esqr. & Co. at your desire Cost Sterlg,,£98.14.8,,,,,,,11 August 1762,"Lewis, Fielding, Sr.",98,14,8,,,To a Post Chariot & Harness from Robert Cary Esquire & Company at your desire Cost Sterling £98.14.8
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,,65 prCt Excha: on Do,,64.3.6,,,,,,,11 August 1762,"Lewis, Fielding, Sr.",64,3,6,,,65 percent Exchange: on Do 64.3.6
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,,[Total],,,,162,18,2,,,1762,"Lewis, Fielding, Sr.",162,18,2,,,[Total]
"Ledger A, 1750 - 1772: pg.8",Debit,Left,1764,Jany,24,To Cash lent you at Mr Man Pages,,,,12,,,,,24 January 1764,"Lewis, Fielding, Sr.",12,,,,,To Cash lent you at Mr Mann Pages
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,26,To Servants for you at Mr Bushrods & Mr Wormleys,,,,,2,6,,,26 January 1764,"Lewis, Fielding, Sr.",,2,6,,,To Servants for you at Mr Bushrods & Mr Wormleys
"Ledger A, 1750 - 1772: pg.8",Debit,Left,,,,[Total],,,£,277,5,8,,,1764,"Lewis, Fielding, Sr.",277,5,8,,,[Total]
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,,,,,,,,,,,,,"Lewis, Fielding, Sr.",,,,,,
"Ledger A, 1750 - 1772: pg.8",Credit,Right,1751,Augt,20,By Cash,,,,32,4,2,,,20 August 1751,"Lewis, Fielding, Sr.",32,4,2,,,By Cash
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,,,By Seven Guinea's,,,,9,2,,,,20 August 1751,"Lewis, Fielding, Sr.",9,2,,,,By Seven Guinea's
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,Mar,20,By Cash paid Mitchell at York Town for me,,,,,9,8 1/2,,,20 March 1751,"Lewis, Fielding, Sr.",,9,"8,5",,,By Cash paid Mitchell at York Town for me
"Ledger A, 1750 - 1772: pg.8",Credit,Right,1752,Apl,29,By Ditto,,,,15,2,10,,,29 April 1752,"Lewis, Fielding, Sr.",15,2,10,,,By Cash
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,June,9,By Ditto,,,,4,5,7 1/2,,,9 June 1752,"Lewis, Fielding, Sr.",4,5,"7,5",,,By Cash
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,July,11,By Ditto,,,,10,4,7,,,11 July 1752,"Lewis, Fielding, Sr.",10,4,7,,,By Cash
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,Augt,7,By Colo. Champe for Negro's,,,,75,,,,,7 August 1752,"Lewis, Fielding, Sr.",75,,,,,By Colonel Champe for Negro's
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,Augt,8,By Cash of Gabriel Throgmorton,,,,8,,,,,8 August 1752,"Lewis, Fielding, Sr.",8,,,,,By Cash of Gabriel Throgmorton
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,,,By Duty on the Negro's bought of Colo. Champe,,,,3,15,,,,8 August 1752,"Lewis, Fielding, Sr.",3,15,,,,By Duty on the Negro's bought of Colonel Champe
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,Octr,5,By Cash,,,,9,13,6,,,5 October 1752,"Lewis, Fielding, Sr.",9,13,6,,,By Cash
"Ledger A, 1750 - 1772: pg.8",Credit,Right,1757,Septr,10,"By Sundries to this date, exclusive of the above",,,,117,19,3,,,10 September 1757,"Lewis, Fielding, Sr.",117,19,3,,,"By Sundries to this date, exclusive of the above"
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,,,[Total],,,,285,16,8,,,1757,"Lewis, Fielding, Sr.",285,16,8,,,[Total]
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,,,By a Bill of Mr James Hunter £50 Sterg @ 40 prCt,,,,72,10,,,,1,"Lewis, Fielding, Sr.",72,10,,,,By a Bill of Mr James Hunter £50 Sterling @ 40 percent
"Ledger A, 1750 - 1772: pg.8",Credit,Right,1759,Decr,20,By an Acct of Sundry's  amounting to,,,,129,18,1,,,20 December 1759,"Lewis, Fielding, Sr.",129,18,1,,,By an Account of Sundry's amounting to
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,,,[Total],,,£,202,8,1,,,1759,"Lewis, Fielding, Sr.",202,8,1,,,[Total]
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,,1,By two Lotts in Fredericksburg No.,,,,40,,,,,1,"Lewis, Fielding, Sr.",40,,,,,By two Lotts in Fredericksburg No.
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,,,By 1 pr Black silk Stockings,,,,1,6,,,,,"Lewis, Fielding, Sr.",1,6,,,,By 1 pair Black silk Stockings
"Ledger A, 1750 - 1772: pg.8",Credit,Right,1763,,,By postage Sundry Letters,,,,,,,,,1763,"Lewis, Fielding, Sr.",,,,,,By postage Sundry Letters
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,July,28,By Cash at Fredericksburg,,,,21,,,,,28 July 1763,"Lewis, Fielding, Sr.",21,,,,,By Cash at Fredericksburg
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,Octr,7,By Ditto at Ditto,,,,36,,,,,7 October 1763,"Lewis, Fielding, Sr.",36,,,,,By Cash at Fredericksburg
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,,29,By Mr Charles Washington,,,,130,,,,,29 October 1763,"Lewis, Fielding, Sr.",130,,,,,By Mr Charles Washington
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,,,By Hhd of Rum,,,,22,4,,,,29 October 1763,"Lewis, Fielding, Sr.",22,4,,,,By Hogshead of Rum
"Ledger A, 1750 - 1772: pg.8",Credit,Right,1764,,,By Cash,,,,12,,,,,25 January 1764,"Lewis, Fielding, Sr.",12,,,,,By Cash
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,Jany,25,By my Expences paid by you at Capahosick,,,,,,,,,25 January 1764,"Lewis, Fielding, Sr.",,,,,,By my Expenses paid by you at Capahosick
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,Apl,27,By Cash,,,,12,0,0,,,April 1764,"Lewis, Fielding, Sr.",12,0,0,,,By Cash
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,,,Balle carried to folio 193,,,,2,15,8,,,1764,"Lewis, Fielding, Sr.",2,15,8,,,Balance carried to folio 193
"Ledger A, 1750 - 1772: pg.8",Credit,Right,,,,[Total],,,,277,5,8,,,1764,"Lewis, Fielding, Sr.",277,5,8,,,[Total]
"Ledger A, 1750 - 1772: pg.9",Debit,Left,,,,,,,,,,,,,,"Washington, John Augustine",,,,,,
"Ledger A, 1750 - 1772: pg.9",Debit,Left,1754,Feby,4th,To Cash in part for a Watch,,,,4,5,6,,,4 February 1754,"Washington, John Augustine",4,5,6,,,To Cash in part for a Watch
"Ledger A, 1750 - 1772: pg.9",Debit,Left,,,,To a Ballance Recd of Geo: Long,,,,1,13,6,,,4 February 1754,"Washington, John Augustine",1,13,6,,,To a Balance Received of Geo: Long
"Ledger A, 1750 - 1772: pg.9",Debit,Left,,July,29,To Cash,,,,17,7,6,,,29 July 1754,"Washington, John Augustine",17,7,6,,,To Cash
"Ledger A, 1750 - 1772: pg.9",Debit,Left,,,,To Ditto,,,,17,1,3,,,1754,"Washington, John Augustine",17,1,9,,,To Cash
"Ledger A, 1750 - 1772: pg.9",Debit,Left,,,,To Ditto in November last neglected to be chargd,,,,3,,,,,1754,"Washington, John Augustine",3,,,,,To Cash in November last neglected to be charged
"Ledger A, 1750 - 1772: pg.9",Debit,Left,,,,To Rent of Mary Butler,,,,2,8,,,,1754,"Washington, John Augustine",2,8,,,,To Rent of Mary Butler
"Ledger A, 1750 - 1772: pg.9",Debit,Left,,Feby,5,To Cash,,,,1,1,6,,,5 February,"Washington, John Augustine",1,1,6,,,To Cash
"Ledger A, 1750 - 1772: pg.9",Debit,Left,,Jany,11,To your proportion of a Fee given Mercer on the Devise of my Brothers Negros,,,,,5,4 1/2,,,11 January,"Washington, John Augustine",5,"4,5",,,,To your proportion of a Fee given Mercer on the Devise of my Brothers Negros
"Ledger A, 1750 - 1772: pg.9",Debit,Left,,,,To your propn of the Expence of a Release for Do,,,,,5,4 1/2,,,,"Washington, John Augustine",5,"4,5",,,,To your proportion of the Expense of a Release for Do
"Ledger A, 1750 - 1772: pg.9",Debit,Left,,,,[Total],,,£,47,8,0,,,1755,"Washington, John Augustine",47,8,0,,,[Total]
"Ledger A, 1750 - 1772: pg.9",Debit,Left,1756,Septr,15,To Balle of Our private acct,,,,3,4,1 1/2,,,15 September 1756,"Washington, John Augustine",3,4,"1,5",,,To Balance of Our private account
"Ledger A, 1750 - 1772: pg.9",Debit,Left,,,16,To Balle of Sundry money's lodgd in your hands,,,,8,6,11 1/2,,,16 September 1756,"Washington, John Augustine",8,6,"11,5",,,To Balance of Sundry money's lodged in your hands
"Ledger A, 1750 - 1772: pg.9",Debit,Left,,,,"To Cash for a horse, bought for you",,,,7,10,,,,16 September 1756,"Washington, John Augustine",7,10,,,,"To Cash for a horse, bought for you"
